Question_Index,Query,Method,Pearson,Spearman,NDCG,KendallTau
0,What are the topics of the books Sarah and Michael are reading?,ContextCite32,0.9558583699121204,0.28484848484848485,0.9583663225869775,0.19999999999999998
0,What are the topics of the books Sarah and Michael are reading?,WSS_BGAM32,0.9548968104676039,0.2121212121212121,0.9875154480633319,0.1111111111111111
0,What are the topics of the books Sarah and Michael are reading?,WSS_FM32,0.926010802610543,0.6484848484848483,0.9884896001308449,0.5111111111111111
0,What are the topics of the books Sarah and Michael are reading?,WSS_XGB32,0.974231309756485,0.5636363636363636,0.9944731564494701,0.4666666666666666
0,What are the topics of the books Sarah and Michael are reading?,BetaShap (U)32,0.834229428508365,0.6969696969696969,0.9909889518887879,0.5555555555555555
0,What are the topics of the books Sarah and Michael are reading?,TMC32,0.9673121310659696,0.9151515151515152,0.9909889518887879,0.7777777777777777
0,What are the topics of the books Sarah and Michael are reading?,ContextCite64,0.9888713678110447,0.6,0.9875154480633319,0.4222222222222222
0,What are the topics of the books Sarah and Michael are reading?,WSS_BGAM64,0.975036418030151,0.3696969696969697,0.9909889518887879,0.28888888888888886
0,What are the topics of the books Sarah and Michael are reading?,WSS_FM64,0.9913224569031831,0.8181818181818182,1.0,0.6888888888888888
0,What are the topics of the books Sarah and Michael are reading?,WSS_XGB64,0.9851326510683655,0.9272727272727272,1.0,0.8222222222222221
0,What are the topics of the books Sarah and Michael are reading?,BetaShap (U)64,0.7720566718980595,0.6848484848484848,0.9909889518887879,0.5111111111111111
0,What are the topics of the books Sarah and Michael are reading?,TMC64,0.9499915609650053,0.8666666666666665,0.9944731564494701,0.7333333333333333
0,What are the topics of the books Sarah and Michael are reading?,ContextCite100,0.9911588681331783,0.8060606060606059,0.9875154480633319,0.6888888888888888
0,What are the topics of the books Sarah and Michael are reading?,WSS_BGAM100,0.9880989152410625,0.6969696969696969,0.9875154480633319,0.5555555555555555
0,What are the topics of the books Sarah and Michael are reading?,WSS_FM100,0.9935040160214661,0.8424242424242423,0.9875154480633319,0.6888888888888888
0,What are the topics of the books Sarah and Michael are reading?,WSS_XGB100,0.9912441434151401,0.9757575757575757,1.0,0.911111111111111
0,What are the topics of the books Sarah and Michael are reading?,BetaShap (U)100,0.771261935080665,0.34545454545454546,0.9909889518887879,0.24444444444444444
0,What are the topics of the books Sarah and Michael are reading?,TMC100,0.9690246189693542,0.6727272727272726,0.9944731564494701,0.5555555555555555
0,What are the topics of the books Sarah and Michael are reading?,LOO,0.9903941343474246,0.8545454545454544,0.9909889518887879,0.7333333333333333
1,Where did the family go on Saturday?,ContextCite32,0.8285324282710052,0.2606060606060606,0.9795646289803162,0.19999999999999998
1,Where did the family go on Saturday?,WSS_BGAM32,0.7999168504875066,0.2121212121212121,0.9149767977702554,0.15555555555555553
1,Where did the family go on Saturday?,WSS_FM32,0.6978614465007358,0.5272727272727272,0.9273634950533182,0.37777777777777777
1,Where did the family go on Saturday?,WSS_XGB32,0.9626491042801538,0.9272727272727272,0.9824298142954735,0.8222222222222221
1,Where did the family go on Saturday?,BetaShap (U)32,0.8535924127495916,0.35757575757575755,0.9349560414327648,0.24444444444444444
1,Where did the family go on Saturday?,TMC32,0.7993282872705526,0.4545454545454545,0.9349560414327648,0.3333333333333333
1,Where did the family go on Saturday?,ContextCite64,0.9551925156534852,0.4424242424242424,0.9795646289803162,0.3333333333333333
1,Where did the family go on Saturday?,WSS_BGAM64,0.955311333087478,0.49090909090909085,0.9349560414327648,0.28888888888888886
1,Where did the family go on Saturday?,WSS_FM64,0.9834079137253935,0.8545454545454544,0.9919883962341205,0.7333333333333333
1,Where did the family go on Saturday?,WSS_XGB64,0.9828889663923029,0.9272727272727272,0.9919883962341205,0.7777777777777777
1,Where did the family go on Saturday?,BetaShap (U)64,0.6986601203016386,0.17575757575757575,0.9669589814358625,0.1111111111111111
1,Where did the family go on Saturday?,TMC64,0.7752751125030611,0.38181818181818183,0.929905376961025,0.19999999999999998
1,Where did the family go on Saturday?,ContextCite100,0.9679522794818596,0.5227987675648555,0.9795646289803162,0.40451991747794525
1,Where did the family go on Saturday?,WSS_BGAM100,0.9552000919026151,0.4545454545454545,0.9349560414327648,0.28888888888888886
1,Where did the family go on Saturday?,WSS_FM100,0.9929669714554009,0.9272727272727272,0.9919883962341205,0.8222222222222221
1,Where did the family go on Saturday?,WSS_XGB100,0.9524328603821031,0.5030303030303029,0.9728048454162073,0.37777777777777777
1,Where did the family go on Saturday?,BetaShap (U)100,0.3142392757061243,0.43030303030303024,0.6945798156953928,0.37777777777777777
1,Where did the family go on Saturday?,TMC100,0.7805766593636504,0.406060606060606,0.929905376961025,0.24444444444444444
1,Where did the family go on Saturday?,LOO,0.832060071274755,0.32121212121212117,0.9490889277789383,0.24444444444444444
2,What colors did Alex use to paint his toy car?,ContextCite32,0.9909487737991564,0.9151515151515152,1.0000000000000002,0.8222222222222221
2,What colors did Alex use to paint his toy car?,WSS_BGAM32,0.96496293309775,0.8303030303030302,0.9897632169378056,0.6888888888888888
2,What colors did Alex use to paint his toy car?,WSS_FM32,0.9063414875882521,0.8545454545454544,0.9797791271484808,0.7333333333333333
2,What colors did Alex use to paint his toy car?,WSS_XGB32,0.977848694314586,0.6363636363636362,0.9628993189215007,0.5111111111111111
2,What colors did Alex use to paint his toy car?,BetaShap (U)32,0.8642422764445161,0.9151515151515152,1.0000000000000002,0.8222222222222221
2,What colors did Alex use to paint his toy car?,TMC32,0.9428356093793885,0.8060606060606059,0.9897632169378056,0.6888888888888888
2,What colors did Alex use to paint his toy car?,ContextCite64,0.9947412024339158,0.9393939393939393,1.0000000000000002,0.8222222222222221
2,What colors did Alex use to paint his toy car?,WSS_BGAM64,0.9933269224948295,0.9030303030303028,1.0000000000000002,0.8222222222222221
2,What colors did Alex use to paint his toy car?,WSS_FM64,0.9895915403610214,0.6848484848484848,1.0000000000000002,0.6
2,What colors did Alex use to paint his toy car?,WSS_XGB64,0.9947495742948386,0.8545454545454544,1.0000000000000002,0.6888888888888888
2,What colors did Alex use to paint his toy car?,BetaShap (U)64,0.7884306135070526,0.8060606060606059,0.9797791271484808,0.7333333333333333
2,What colors did Alex use to paint his toy car?,TMC64,0.962007043515717,0.7212121212121211,1.0000000000000002,0.6444444444444444
2,What colors did Alex use to paint his toy car?,ContextCite100,0.997799446323082,0.9636363636363635,1.0000000000000002,0.911111111111111
2,What colors did Alex use to paint his toy car?,WSS_BGAM100,0.9937979273910804,0.9151515151515152,1.0000000000000002,0.8222222222222221
2,What colors did Alex use to paint his toy car?,WSS_FM100,0.9975708067920375,0.9393939393939393,1.0000000000000002,0.8666666666666666
2,What colors did Alex use to paint his toy car?,WSS_XGB100,0.9942801580880092,0.9151515151515152,1.0000000000000002,0.8222222222222221
2,What colors did Alex use to paint his toy car?,BetaShap (U)100,0.6257407756457714,0.8545454545454544,0.9797791271484808,0.7333333333333333
2,What colors did Alex use to paint his toy car?,TMC100,0.9766640075294748,0.709090909090909,0.9897632169378056,0.6
2,What colors did Alex use to paint his toy car?,LOO,0.9873333023769996,0.6848484848484848,0.9628993189215007,0.6
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,ContextCite32,0.9931942455922674,0.22424242424242422,0.9943474692871407,0.1111111111111111
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS_BGAM32,0.9775485329136318,0.41818181818181815,0.9868600243794193,0.3333333333333333
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS_FM32,0.976429912485244,0.7454545454545454,0.9944366887095013,0.6444444444444444
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS_XGB32,0.9874218151689578,0.24848484848484845,0.9943474692871407,0.15555555555555553
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,BetaShap (U)32,0.9464961827569733,0.8545454545454544,0.9980567661996426,0.7333333333333333
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,TMC32,0.9786163850761722,0.709090909090909,0.9980567661996426,0.6
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,ContextCite64,0.9988014095978115,0.6484848484848483,0.9943474692871407,0.5111111111111111
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS_BGAM64,0.9880907128650668,0.5030303030303029,0.9943474692871407,0.4222222222222222
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS_FM64,0.9994386893892578,0.8181818181818182,0.9973228772435696,0.7333333333333333
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS_XGB64,0.9982599817413393,0.6363636363636362,0.9943474692871407,0.5111111111111111
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,BetaShap (U)64,0.9188644006283978,0.35757575757575755,0.9980567661996426,0.19999999999999998
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,TMC64,0.9902055271113801,0.4545454545454545,0.9980567661996426,0.3333333333333333
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,ContextCite100,0.9995324634160841,0.7939393939393938,0.9973228772435696,0.6444444444444444
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS_BGAM100,0.9951473141292747,0.5636363636363636,0.9868600243794193,0.4666666666666666
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS_FM100,0.9994620458731873,0.8545454545454544,0.9973228772435696,0.6888888888888888
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS_XGB100,0.9990375880297657,0.8666666666666665,0.9980567661996426,0.6888888888888888
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,BetaShap (U)100,0.8767553345500443,0.4666666666666666,0.9980567661996426,0.37777777777777777
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,TMC100,0.9921586872796865,0.406060606060606,0.9980567661996426,0.28888888888888886
3,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,LOO,0.999374646128278,0.709090909090909,1.0,0.6
4,What distinct characteristics do elephants have?,ContextCite32,0.9492565607282472,0.7696969696969697,0.9592082082950496,0.5555555555555555
4,What distinct characteristics do elephants have?,WSS_BGAM32,0.9094353954680383,0.33333333333333326,0.8960303843614843,0.28888888888888886
4,What distinct characteristics do elephants have?,WSS_FM32,0.7077701544792249,0.49090909090909085,0.96640812015365,0.37777777777777777
4,What distinct characteristics do elephants have?,WSS_XGB32,0.8291650166141792,0.6121212121212121,0.9519540422861945,0.4666666666666666
4,What distinct characteristics do elephants have?,BetaShap (U)32,0.5557718905126074,0.01818181818181818,0.8985809597740976,-0.022222222222222223
4,What distinct characteristics do elephants have?,TMC32,0.5613693659155485,0.1515151515151515,0.9008973339536441,0.15555555555555553
4,What distinct characteristics do elephants have?,ContextCite64,0.98447571585435,0.7939393939393938,0.9769730708799912,0.6444444444444444
4,What distinct characteristics do elephants have?,WSS_BGAM64,0.9697186781542096,0.6606060606060605,0.9489432916674497,0.5111111111111111
4,What distinct characteristics do elephants have?,WSS_FM64,0.9626163038643352,0.7333333333333332,0.9607999085479164,0.6
4,What distinct characteristics do elephants have?,WSS_XGB64,0.9340497527084172,0.5151515151515151,0.9160684023053289,0.4222222222222222
4,What distinct characteristics do elephants have?,BetaShap (U)64,0.4300474030308823,-0.07878787878787878,0.8848681439202158,-0.06666666666666667
4,What distinct characteristics do elephants have?,TMC64,0.45429058069526146,0.17575757575757575,0.9503623420333276,0.15555555555555553
4,What distinct characteristics do elephants have?,ContextCite100,0.9878074429310771,0.7939393939393938,0.9592082082950496,0.6444444444444444
4,What distinct characteristics do elephants have?,WSS_BGAM100,0.9812093593995421,0.6606060606060605,0.9592082082950496,0.4222222222222222
4,What distinct characteristics do elephants have?,WSS_FM100,0.9791148310107021,0.6969696969696969,0.9489432916674497,0.5111111111111111
4,What distinct characteristics do elephants have?,WSS_XGB100,0.9015493101960103,0.07878787878787878,0.9249142685670508,0.022222222222222223
4,What distinct characteristics do elephants have?,BetaShap (U)100,-0.15990971429283823,-0.6969696969696969,0.32760643806758355,-0.4666666666666666
4,What distinct characteristics do elephants have?,TMC100,0.6455785463085656,0.05454545454545454,0.9592082082950496,0.022222222222222223
4,What distinct characteristics do elephants have?,LOO,0.9683217850789567,0.5030303030303029,0.9195026311498299,0.37777777777777777
5,What are the key ingredients needed for a cake recipe?,ContextCite32,0.9889530773613623,0.43030303030303024,0.9839854779268116,0.37777777777777777
5,What are the key ingredients needed for a cake recipe?,WSS_BGAM32,0.9813841241282265,0.6484848484848483,0.9902605150403525,0.5555555555555555
5,What are the key ingredients needed for a cake recipe?,WSS_FM32,0.9308664638023003,0.33333333333333326,0.981850324514094,0.24444444444444444
5,What are the key ingredients needed for a cake recipe?,WSS_XGB32,0.9660329049261399,0.33333333333333326,0.9839854779268116,0.24444444444444444
5,What are the key ingredients needed for a cake recipe?,BetaShap (U)32,0.8467711892147638,0.2606060606060606,0.943457374013274,0.24444444444444444
5,What are the key ingredients needed for a cake recipe?,TMC32,0.956711046497753,0.4787878787878787,0.9564574236216721,0.37777777777777777
5,What are the key ingredients needed for a cake recipe?,ContextCite64,0.9981721686916121,0.5515151515151515,0.9764287091839984,0.37777777777777777
5,What are the key ingredients needed for a cake recipe?,WSS_BGAM64,0.9977124709016254,0.7575757575757575,0.9983126468455885,0.6444444444444444
5,What are the key ingredients needed for a cake recipe?,WSS_FM64,0.9912697034567977,0.6727272727272726,0.9883081855818988,0.5555555555555555
5,What are the key ingredients needed for a cake recipe?,WSS_XGB64,0.9927179954786818,0.5030303030303029,0.9725976039948868,0.28888888888888886
5,What are the key ingredients needed for a cake recipe?,BetaShap (U)64,0.8142747362016273,0.01818181818181818,0.943457374013274,-0.06666666666666667
5,What are the key ingredients needed for a cake recipe?,TMC64,0.9838197462495257,0.5151515151515151,0.9874788574847281,0.37777777777777777
5,What are the key ingredients needed for a cake recipe?,ContextCite100,0.997139603626986,0.6848484848484848,0.9796889494310432,0.5555555555555555
5,What are the key ingredients needed for a cake recipe?,WSS_BGAM100,0.9976898619621662,0.5393939393939393,0.9826020652585764,0.37777777777777777
5,What are the key ingredients needed for a cake recipe?,WSS_FM100,0.9964623223550025,0.6848484848484848,0.9764287091839984,0.6
5,What are the key ingredients needed for a cake recipe?,WSS_XGB100,0.9987241707151489,0.9272727272727272,0.9999291988246953,0.8666666666666666
5,What are the key ingredients needed for a cake recipe?,BetaShap (U)100,0.7035441210441288,0.09090909090909088,0.943457374013274,0.06666666666666667
5,What are the key ingredients needed for a cake recipe?,TMC100,0.9872521699673426,0.5393939393939393,0.9874788574847281,0.37777777777777777
5,What are the key ingredients needed for a cake recipe?,LOO,0.9956363103525908,0.5878787878787878,0.9880236805886722,0.4666666666666666
6,Which tools does a carpenter use and what are their stated purposes?,ContextCite32,0.8866733232524,0.5272727272727272,0.9746881469167731,0.37777777777777777
6,Which tools does a carpenter use and what are their stated purposes?,WSS_BGAM32,0.9505554152407316,0.4666666666666666,0.9680641092393195,0.37777777777777777
6,Which tools does a carpenter use and what are their stated purposes?,WSS_FM32,0.927488423190391,0.8666666666666665,0.999217376730547,0.7333333333333333
6,Which tools does a carpenter use and what are their stated purposes?,WSS_XGB32,0.9116083095505404,0.28484848484848485,0.9746881469167731,0.19999999999999998
6,Which tools does a carpenter use and what are their stated purposes?,BetaShap (U)32,0.8685003968236461,0.6484848484848483,0.9309338165813836,0.5555555555555555
6,Which tools does a carpenter use and what are their stated purposes?,TMC32,0.9360100856743562,0.5636363636363636,0.9734115168259514,0.5111111111111111
6,Which tools does a carpenter use and what are their stated purposes?,ContextCite64,0.9683565044637016,0.5151515151515151,0.9746881469167731,0.37777777777777777
6,Which tools does a carpenter use and what are their stated purposes?,WSS_BGAM64,0.9672241930486447,0.41818181818181815,0.9680641092393195,0.3333333333333333
6,Which tools does a carpenter use and what are their stated purposes?,WSS_FM64,0.9643620862487149,0.5393939393939393,0.9746881469167731,0.4222222222222222
6,Which tools does a carpenter use and what are their stated purposes?,WSS_XGB64,0.9834843304376059,0.6363636363636362,0.9746881469167731,0.5111111111111111
6,Which tools does a carpenter use and what are their stated purposes?,BetaShap (U)64,0.6925640013853781,-0.0303030303030303,0.7619705273445843,-0.022222222222222223
6,Which tools does a carpenter use and what are their stated purposes?,TMC64,0.9363045188173311,0.29696969696969694,0.9734115168259514,0.28888888888888886
6,Which tools does a carpenter use and what are their stated purposes?,ContextCite100,0.9921174127352319,0.7212121212121211,1.0,0.6
6,Which tools does a carpenter use and what are their stated purposes?,WSS_BGAM100,0.9861106480523483,0.5151515151515151,0.9680641092393195,0.4222222222222222
6,Which tools does a carpenter use and what are their stated purposes?,WSS_FM100,0.9878730764648712,0.5636363636363636,0.9704593735206207,0.4666666666666666
6,Which tools does a carpenter use and what are their stated purposes?,WSS_XGB100,0.9956853867943714,0.9030303030303028,0.999217376730547,0.7777777777777777
6,Which tools does a carpenter use and what are their stated purposes?,BetaShap (U)100,0.4114879075043942,-0.07878787878787878,0.7837512268783614,0.022222222222222223
6,Which tools does a carpenter use and what are their stated purposes?,TMC100,0.9448285043587388,0.29696969696969694,0.9734115168259514,0.19999999999999998
6,Which tools does a carpenter use and what are their stated purposes?,LOO,0.9744652281721818,0.4424242424242424,0.9746881469167731,0.3333333333333333
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,ContextCite32,0.9588908612761187,0.8060606060606059,1.0,0.6888888888888888
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS_BGAM32,0.9642573864375213,0.8060606060606059,1.0,0.6888888888888888
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS_FM32,0.946761521065518,0.7212121212121211,0.9958103489768739,0.6
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS_XGB32,0.9662650392232901,0.5393939393939393,0.9958103489768739,0.37777777777777777
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,BetaShap (U)32,0.8891875752679527,0.8303030303030302,0.9933748875450501,0.6888888888888888
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,TMC32,0.9444786462227925,0.6484848484848483,0.9933748875450501,0.5111111111111111
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,ContextCite64,0.9908361130280839,0.7575757575757575,1.0,0.6
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS_BGAM64,0.9833080291375331,0.8060606060606059,1.0,0.6444444444444444
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS_FM64,0.998009716040977,0.8060606060606059,1.0,0.6888888888888888
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS_XGB64,0.9886273023538878,0.7818181818181817,1.0,0.6
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,BetaShap (U)64,0.7916126296712767,0.5393939393939393,0.9933748875450501,0.4666666666666666
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,TMC64,0.9587672905481223,0.49090909090909085,0.9933748875450501,0.37777777777777777
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,ContextCite100,0.9967119591320626,0.7939393939393938,1.0,0.6444444444444444
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS_BGAM100,0.9943707638933887,0.8060606060606059,1.0,0.6888888888888888
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS_FM100,0.9993754565980131,0.9030303030303028,0.9960773454819271,0.7777777777777777
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS_XGB100,0.9936147609938489,0.8424242424242423,0.9933748875450501,0.7333333333333333
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,BetaShap (U)100,0.7157199946839041,0.5515151515151515,0.8355281276711819,0.4222222222222222
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,TMC100,0.9700866505817609,0.5151515151515151,0.9933748875450501,0.37777777777777777
7,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,LOO,0.9899181164916455,0.5878787878787878,1.0,0.4666666666666666
8,What are the roles or professions of Elara Vayne and Jax Korden?,ContextCite32,0.9973258928170303,0.8303030303030302,1.0,0.6888888888888888
8,What are the roles or professions of Elara Vayne and Jax Korden?,WSS_BGAM32,0.971434815003914,0.4666666666666666,1.0,0.3333333333333333
8,What are the roles or professions of Elara Vayne and Jax Korden?,WSS_FM32,0.9890144176351057,0.5515151515151515,0.993817582114252,0.4222222222222222
8,What are the roles or professions of Elara Vayne and Jax Korden?,WSS_XGB32,0.9975967620210043,0.8545454545454544,0.9948558126125975,0.6888888888888888
8,What are the roles or professions of Elara Vayne and Jax Korden?,BetaShap (U)32,0.9703739372869,0.3696969696969697,0.9803077223211595,0.24444444444444444
8,What are the roles or professions of Elara Vayne and Jax Korden?,TMC32,0.9877962898115314,0.41818181818181815,0.9803077223211595,0.28888888888888886
8,What are the roles or professions of Elara Vayne and Jax Korden?,ContextCite64,0.9991137036045606,0.9272727272727272,1.0,0.7777777777777777
8,What are the roles or professions of Elara Vayne and Jax Korden?,WSS_BGAM64,0.98469801621929,0.6484848484848483,1.0,0.5111111111111111
8,What are the roles or professions of Elara Vayne and Jax Korden?,WSS_FM64,0.998337128854658,0.8909090909090909,0.9948558126125975,0.7777777777777777
8,What are the roles or professions of Elara Vayne and Jax Korden?,WSS_XGB64,0.9981905396059777,0.8545454545454544,1.0,0.7333333333333333
8,What are the roles or professions of Elara Vayne and Jax Korden?,BetaShap (U)64,0.9304391253773947,0.5878787878787878,1.0,0.4666666666666666
8,What are the roles or professions of Elara Vayne and Jax Korden?,TMC64,0.9924969354570485,0.5636363636363636,0.9915000667994766,0.4222222222222222
8,What are the roles or professions of Elara Vayne and Jax Korden?,ContextCite100,0.9992997085842575,0.9393939393939393,1.0,0.8222222222222221
8,What are the roles or professions of Elara Vayne and Jax Korden?,WSS_BGAM100,0.9917105326930815,0.7696969696969697,1.0,0.6
8,What are the roles or professions of Elara Vayne and Jax Korden?,WSS_FM100,0.9989996238633834,0.7939393939393938,1.0,0.6444444444444444
8,What are the roles or professions of Elara Vayne and Jax Korden?,WSS_XGB100,0.9985887373568145,0.7696969696969697,1.0,0.6
8,What are the roles or professions of Elara Vayne and Jax Korden?,BetaShap (U)100,0.8773235577571762,0.8545454545454544,1.0,0.7333333333333333
8,What are the roles or professions of Elara Vayne and Jax Korden?,TMC100,0.9941271221297163,0.7212121212121211,0.9915000667994766,0.6444444444444444
8,What are the roles or professions of Elara Vayne and Jax Korden?,LOO,0.9990805976233947,0.9030303030303028,1.0,0.7777777777777777
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,ContextCite32,0.9950037270623319,0.5030303030303029,0.9786160706609748,0.4222222222222222
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS_BGAM32,0.9720743677153856,0.6484848484848483,0.994176317200064,0.5555555555555555
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS_FM32,0.9765893968286609,0.4545454545454545,0.9924231951460074,0.28888888888888886
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS_XGB32,0.9902150074840299,0.5878787878787878,1.0,0.4666666666666666
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,BetaShap (U)32,0.9623027671934721,0.43030303030303024,0.994176317200064,0.3333333333333333
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,TMC32,0.9833578869981319,0.5030303030303029,0.994176317200064,0.37777777777777777
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,ContextCite64,0.9987102502346006,0.8060606060606059,0.9971794170560534,0.6444444444444444
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS_BGAM64,0.9863604423822525,0.5515151515151515,1.0,0.4222222222222222
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS_FM64,0.998939425621597,0.7212121212121211,0.9971794170560534,0.5555555555555555
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS_XGB64,0.9983412964017493,0.709090909090909,1.0,0.6444444444444444
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,BetaShap (U)64,0.9178178987963836,0.9272727272727272,1.0,0.8222222222222221
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,TMC64,0.9912978408768549,0.9030303030303028,0.9971794170560534,0.7777777777777777
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,ContextCite100,0.9995088011112638,0.9030303030303028,0.9971794170560534,0.7777777777777777
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS_BGAM100,0.9948305513117025,0.7454545454545454,1.0,0.6444444444444444
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS_FM100,0.9992981313218307,0.8181818181818182,0.9971794170560534,0.6888888888888888
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS_XGB100,0.9985703333317855,0.6727272727272726,0.994176317200064,0.6
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,BetaShap (U)100,0.8877467437221718,0.6,0.9751273229352748,0.4666666666666666
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,TMC100,0.9938902117621911,0.7939393939393938,0.9971794170560534,0.6444444444444444
9,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,LOO,0.9980718953948262,0.24848484848484845,0.9786160706609748,0.15555555555555553
