Question_Index,Query,Method,Pearson,Spearman,NDCG,KendallTau,Precision_at_1,Precision_at_2,Precision_at_3,Precision_at_5,Hit_rate_at_k,Reciprocal_Rank,Num_Items
6,What two sensory inputs does the 'Pathfinder Helm' integrate for Xylotian explorers?,BetaShap (U)64,0.5930849182137977,0.6121212121212121,0.9719993998362201,0.4666666666666666,0.0,1.0,0.6666666666666666,0.8,1,1.0,10
6,What two sensory inputs does the 'Pathfinder Helm' integrate for Xylotian explorers?,TMC64,0.9872027437562642,0.8666666666666665,0.9980493693923799,0.7333333333333333,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
6,What two sensory inputs does the 'Pathfinder Helm' integrate for Xylotian explorers?,ContextCite100,0.997890427505315,0.9393939393939393,0.9980493693923799,0.8222222222222221,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
6,What two sensory inputs does the 'Pathfinder Helm' integrate for Xylotian explorers?,KernelShap100,0.9981948800389946,0.9636363636363635,0.9999999999999998,0.8666666666666666,1.0,1.0,1.0,1.0,1,1.0,10
6,What two sensory inputs does the 'Pathfinder Helm' integrate for Xylotian explorers?,WSS100,0.9983923722383635,0.9636363636363635,0.9999999999999998,0.911111111111111,1.0,1.0,1.0,1.0,1,1.0,10
6,What two sensory inputs does the 'Pathfinder Helm' integrate for Xylotian explorers?,BetaShap (U)100,0.8135182829654737,0.8060606060606059,0.9829520753897002,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
6,What two sensory inputs does the 'Pathfinder Helm' integrate for Xylotian explorers?,TMC100,0.9930109670919942,0.7939393939393938,0.9980493693923799,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
6,What two sensory inputs does the 'Pathfinder Helm' integrate for Xylotian explorers?,LOO,0.9926276677689154,0.5030303030303029,0.9829520753897002,0.37777777777777777,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,ContextCite32,0.9924289964001954,0.9030303030303028,0.9961768792018186,0.8222222222222221,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,KernelShap32,0.9692577968382801,0.4424242424242424,0.9847321884947876,0.3333333333333333,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,WSS32,0.4816508621909316,0.2727272727272727,0.6738201746184543,0.19999999999999998,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,BetaShap (U)32,0.549367824772514,0.7212121212121211,0.9961768792018186,0.5555555555555555,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,TMC32,0.9428717692992163,0.8787878787878788,1.0,0.7333333333333333,1.0,1.0,1.0,1.0,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,ContextCite64,0.9953370102177663,0.8787878787878788,0.9961768792018186,0.7777777777777777,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,KernelShap64,0.9902217286912289,0.7696969696969697,0.9847321884947876,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,WSS64,0.9893510470060844,0.7939393939393938,0.9961768792018186,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,BetaShap (U)64,0.5616121506041097,0.6969696969696969,0.9255271411319329,0.5555555555555555,1.0,0.5,0.6666666666666666,0.8,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,TMC64,0.9844643386814537,0.8787878787878788,0.9900472134994239,0.7333333333333333,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,ContextCite100,0.9971985827405634,0.9515151515151514,0.9961768792018186,0.8666666666666666,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,KernelShap100,0.9944043529497617,0.8424242424242423,0.9847321884947876,0.7333333333333333,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,WSS100,0.9923376072697555,0.8545454545454544,0.9961768792018186,0.7333333333333333,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,BetaShap (U)100,0.7473304710514502,0.5393939393939393,0.9847321884947876,0.4222222222222222,1.0,1.0,0.6666666666666666,0.4,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,TMC100,0.9895043218846005,0.8787878787878788,0.9900472134994239,0.7333333333333333,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
7,What two distinct phases define the operation of a Xylotian 'Matter Re-sequencer'?,LOO,0.9824581561754985,0.6606060606060605,0.9961768792018186,0.6,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,ContextCite32,0.9944068432243026,0.8909090909090909,0.9875746473161156,0.7333333333333333,0.0,1.0,0.6666666666666666,1.0,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,KernelShap32,0.9918309935024257,0.8666666666666665,0.9975244389595211,0.7333333333333333,0.0,1.0,1.0,0.8,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,WSS32,0.8096906285869043,0.41818181818181815,0.9875746473161156,0.28888888888888886,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,BetaShap (U)32,0.8408755434308344,0.3939393939393939,0.9817887013651916,0.28888888888888886,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,TMC32,0.9802600145673945,0.3696969696969697,0.9817887013651916,0.28888888888888886,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,ContextCite64,0.9977374914732124,0.9636363636363635,0.9975244389595211,0.8666666666666666,0.0,1.0,1.0,1.0,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,KernelShap64,0.9954910437898448,0.8909090909090909,0.9975244389595211,0.7777777777777777,0.0,1.0,1.0,1.0,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,WSS64,0.9957017204408334,0.8909090909090909,0.9870024710152249,0.7777777777777777,0.0,1.0,0.6666666666666666,0.8,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,BetaShap (U)64,0.7821787939728275,0.7696969696969697,0.9894780320557037,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,TMC64,0.9914069656646011,0.8060606060606059,0.9870024710152249,0.6,0.0,1.0,0.6666666666666666,0.8,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,ContextCite100,0.9981490273052827,0.9757575757575757,0.9975244389595211,0.911111111111111,0.0,1.0,1.0,1.0,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,KernelShap100,0.9983413045199677,0.9272727272727272,0.9975244389595211,0.8222222222222221,0.0,1.0,1.0,1.0,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,WSS100,0.9976768790651831,0.9636363636363635,0.9975244389595211,0.8666666666666666,0.0,1.0,1.0,1.0,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,BetaShap (U)100,0.9067164999789775,0.5272727272727272,0.9793131403247127,0.37777777777777777,0.0,1.0,0.6666666666666666,0.4,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,TMC100,0.9944981904355477,0.8666666666666665,0.9870024710152249,0.6888888888888888,0.0,1.0,0.6666666666666666,0.8,1,1.0,10
8,What are the two main functions of the 'Aura-Cloak' worn by Xylotian diplomats?,LOO,0.994820274762602,0.6969696969696969,0.9975244389595211,0.5111111111111111,0.0,1.0,1.0,0.6,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,ContextCite32,0.9919426848876496,0.7333333333333332,0.9950267573764191,0.6,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,KernelShap32,0.9905556516757537,0.7575757575757575,0.9999626187514158,0.6,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,WSS32,0.7107398126059418,0.406060606060606,0.9999626187514158,0.3333333333333333,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,BetaShap (U)32,0.6791630076285999,0.4787878787878787,0.9664849305637178,0.37777777777777777,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,TMC32,0.957942252730926,0.6121212121212121,0.9714581731872988,0.4666666666666666,0.0,1.0,1.0,0.6,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,ContextCite64,0.9968015654150927,0.8666666666666665,0.9999626187514158,0.7777777777777777,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,KernelShap64,0.9978978357010515,0.8424242424242423,0.9999626187514158,0.7333333333333333,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,WSS64,0.9978562030146464,0.8666666666666665,0.9950267573764191,0.6888888888888888,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,BetaShap (U)64,0.6804522969378118,0.4545454545454545,0.9664849305637178,0.24444444444444444,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,TMC64,0.9805343817183754,0.5757575757575757,0.9664849305637178,0.37777777777777777,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,ContextCite100,0.9979028215471952,0.8666666666666665,0.9999626187514158,0.7777777777777777,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,KernelShap100,0.9979821367833364,0.7212121212121211,0.9999626187514158,0.6,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,WSS100,0.9985963759200241,0.9151515151515152,0.9999626187514158,0.8222222222222221,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,BetaShap (U)100,0.7620764181307302,0.5151515151515151,0.9714207919387144,0.37777777777777777,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,TMC100,0.9928998795929447,0.8424242424242423,0.9999626187514158,0.7333333333333333,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
9,What two types of information are encoded onto a Xylotian 'Legacy Crystal'?,LOO,0.9895048468603393,0.4424242424242424,0.9950267573764191,0.28888888888888886,1.0,1.0,0.6666666666666666,0.4,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,ContextCite32,0.9939710852557393,0.7939393939393938,0.9822207933061549,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,KernelShap32,0.9985286867202512,0.9393939393939393,1.0000000000000002,0.8222222222222221,1.0,1.0,1.0,0.8,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,WSS32,0.8529477111081651,0.33333333333333326,0.8902887925803891,0.19999999999999998,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,BetaShap (U)32,0.9787032642945293,0.4545454545454545,0.97414649594236,0.28888888888888886,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,TMC32,0.9899088018240442,0.5393939393939393,0.97414649594236,0.37777777777777777,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,ContextCite64,0.9979181367461197,0.9878787878787878,0.9822207933061549,0.9555555555555554,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,KernelShap64,0.9970100693701732,0.9878787878787878,1.0000000000000002,0.9555555555555554,1.0,1.0,1.0,0.8,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,WSS64,0.9967549137488512,0.9393939393939393,0.9822207933061549,0.8222222222222221,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,BetaShap (U)64,0.985111549677618,0.6606060606060605,1.0000000000000002,0.5111111111111111,1.0,1.0,1.0,0.6,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,TMC64,0.9976971647651374,0.7454545454545454,1.0000000000000002,0.6,1.0,1.0,1.0,0.6,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,ContextCite100,0.9980673777003741,0.9878787878787878,0.9822207933061549,0.9555555555555554,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,KernelShap100,0.9969528194313426,0.9393939393939393,1.0000000000000002,0.8666666666666666,1.0,1.0,1.0,0.8,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,WSS100,0.9969697272179321,0.9757575757575757,0.9822207933061549,0.911111111111111,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,BetaShap (U)100,0.9898346922705665,0.6606060606060605,0.9719820858299796,0.5111111111111111,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,TMC100,0.9977288227664256,0.7696969696969697,1.0000000000000002,0.6444444444444444,1.0,1.0,1.0,0.6,1,1.0,10
10,What are the topics of the books Sarah and Michael are reading?,LOO,0.9943944521843577,0.8545454545454544,0.9822207933061549,0.7333333333333333,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
11,Where did the family go on Saturday and what did they do?,ContextCite32,0.9950946860442689,0.5757575757575757,0.9634435313302443,0.4222222222222222,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
11,Where did the family go on Saturday and what did they do?,KernelShap32,0.9977754714107511,0.8303030303030302,0.9852685775109286,0.6444444444444444,1.0,0.5,0.6666666666666666,0.8,1,1.0,10
11,Where did the family go on Saturday and what did they do?,WSS32,0.8441054602206639,0.38181818181818183,0.954276328056492,0.28888888888888886,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
11,Where did the family go on Saturday and what did they do?,BetaShap (U)32,0.9908206712458631,0.6969696969696969,0.9805754731504597,0.6,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
11,Where did the family go on Saturday and what did they do?,TMC32,0.9960803298984547,0.6363636363636362,0.9788778178592326,0.5111111111111111,1.0,0.5,0.6666666666666666,0.6,1,1.0,10
11,Where did the family go on Saturday and what did they do?,ContextCite64,0.9976979620550073,0.6606060606060605,0.9805754731504597,0.5111111111111111,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
11,Where did the family go on Saturday and what did they do?,KernelShap64,0.9989128155095375,0.8787878787878788,1.0000000000000002,0.7333333333333333,1.0,1.0,1.0,0.6,1,1.0,10
11,Where did the family go on Saturday and what did they do?,WSS64,0.9963345170109797,0.7818181818181817,0.9816506244764498,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
11,Where did the family go on Saturday and what did they do?,BetaShap (U)64,0.9727959127703315,0.709090909090909,0.968823709168516,0.6,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
11,Where did the family go on Saturday and what did they do?,TMC64,0.9949437712281903,0.6727272727272726,0.9788778178592326,0.5111111111111111,1.0,0.5,0.6666666666666666,0.8,1,1.0,10
11,Where did the family go on Saturday and what did they do?,ContextCite100,0.9973748708266137,0.8060606060606059,0.9816506244764498,0.6888888888888888,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
11,Where did the family go on Saturday and what did they do?,KernelShap100,0.9994521698427931,0.9151515151515152,1.0000000000000002,0.8222222222222221,1.0,1.0,1.0,0.8,1,1.0,10
11,Where did the family go on Saturday and what did they do?,WSS100,0.9974189144043129,0.8424242424242423,1.0000000000000002,0.6888888888888888,1.0,1.0,1.0,0.8,1,1.0,10
11,Where did the family go on Saturday and what did they do?,BetaShap (U)100,0.9730595755938425,0.8666666666666665,0.9866856300488696,0.7333333333333333,1.0,0.5,0.6666666666666666,0.8,1,1.0,10
11,Where did the family go on Saturday and what did they do?,TMC100,0.9974099422262328,0.8424242424242423,0.9835551316575877,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
11,Where did the family go on Saturday and what did they do?,LOO,0.991292967529551,0.35757575757575755,0.9805754731504597,0.24444444444444444,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
12,What colors did Alex use to paint his toy car?,ContextCite32,0.8219342275707697,0.8666666666666665,0.9339234283267092,0.6888888888888888,1.0,0.5,1.0,0.8,1,1.0,10
12,What colors did Alex use to paint his toy car?,KernelShap32,0.9331421225112912,0.1515151515151515,0.9863324789900282,0.06666666666666667,1.0,1.0,0.6666666666666666,0.4,1,1.0,10
12,What colors did Alex use to paint his toy car?,WSS32,0.9117664701542141,0.5878787878787878,1.0,0.4666666666666666,1.0,1.0,1.0,0.8,1,1.0,10
12,What colors did Alex use to paint his toy car?,BetaShap (U)32,-0.8159246372978005,-0.6363636363636362,0.0,-0.4666666666666666,0.0,0.0,0.0,0.2,1,1.0,10
12,What colors did Alex use to paint his toy car?,TMC32,0.9100205563672825,0.4424242424242424,0.9863324789900282,0.37777777777777777,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
12,What colors did Alex use to paint his toy car?,ContextCite64,0.9758898767766359,0.8909090909090909,0.9863324789900282,0.7777777777777777,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
12,What colors did Alex use to paint his toy car?,KernelShap64,0.9700357681154402,0.2606060606060606,0.9863324789900282,0.19999999999999998,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
12,What colors did Alex use to paint his toy car?,WSS64,0.9986840626569758,0.6242424242424242,1.0,0.5111111111111111,1.0,1.0,1.0,0.8,1,1.0,10
12,What colors did Alex use to paint his toy car?,BetaShap (U)64,-0.3323874880288524,-0.6,0.0,-0.4666666666666666,0.0,0.0,0.0,0.2,1,0.3333333333333333,10
12,What colors did Alex use to paint his toy car?,TMC64,0.8904501210527568,0.23636363636363633,0.9425362133848117,0.1111111111111111,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
12,What colors did Alex use to paint his toy car?,ContextCite100,0.9839666386367223,0.7575757575757575,1.0,0.6,1.0,1.0,1.0,0.8,1,1.0,10
12,What colors did Alex use to paint his toy car?,KernelShap100,0.9876088302653834,0.2606060606060606,0.9863324789900282,0.15555555555555553,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
12,What colors did Alex use to paint his toy car?,WSS100,0.9993123898648726,0.6242424242424242,1.0,0.4666666666666666,1.0,1.0,1.0,0.8,1,1.0,10
12,What colors did Alex use to paint his toy car?,BetaShap (U)100,0.502823852827999,0.3696969696969697,0.5320069738832262,0.28888888888888886,0.0,0.5,0.3333333333333333,0.6,1,1.0,10
12,What colors did Alex use to paint his toy car?,TMC100,0.9654497883332519,0.43030303030303024,0.9425362133848117,0.28888888888888886,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
12,What colors did Alex use to paint his toy car?,LOO,0.9939653406563971,0.7333333333333332,0.9863324789900282,0.6,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,ContextCite32,0.9977910264045505,0.8666666666666665,1.0,0.7777777777777777,1.0,1.0,1.0,0.8,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,KernelShap32,0.9985648868394916,0.6969696969696969,0.9861042614460657,0.5555555555555555,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS32,0.8657540048781851,0.6,0.9430915467723322,0.4666666666666666,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
