Question_Index,Query,Method,Pearson,Spearman,NDCG,KendallTau,Precision_at_1,Precision_at_2,Precision_at_3,Precision_at_5,Hit_rate_at_k,Reciprocal_Rank,Num_Items
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,BetaShap (U)32,0.9715836894835922,0.6121212121212121,0.9814156769227822,0.5555555555555555,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,TMC32,0.9874850580799801,0.6242424242424242,0.9814156769227822,0.6,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,ContextCite64,0.9991108430732072,0.9030303030303028,1.0,0.8222222222222221,1.0,1.0,1.0,0.8,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,KernelShap64,0.9983590559101108,0.6484848484848483,0.9855126441966788,0.5111111111111111,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS64,0.9985770143288322,0.7454545454545454,0.9861042614460657,0.6,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,BetaShap (U)64,0.9331560491371393,0.5515151515151515,0.9921065030287404,0.4222222222222222,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,TMC64,0.9953236422061977,0.5272727272727272,0.9855126441966788,0.4222222222222222,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,ContextCite100,0.9996192877566501,0.9030303030303028,1.0,0.8222222222222221,1.0,1.0,1.0,0.8,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,KernelShap100,0.9989911986401545,0.8303030303030302,1.0,0.6888888888888888,1.0,1.0,1.0,0.8,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,WSS100,0.9992334210144153,0.9636363636363635,1.0,0.911111111111111,1.0,1.0,1.0,1.0,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,BetaShap (U)100,0.9177543712012206,0.6242424242424242,0.9921065030287404,0.5111111111111111,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,TMC100,0.9959257772216246,0.5272727272727272,0.9855126441966788,0.4222222222222222,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
13,What special abilities do the Gleepglorp and the Flumph from planet Xylar possess?,LOO,0.9990104236343367,0.6,1.0,0.4666666666666666,1.0,1.0,1.0,0.6,1,1.0,10
14,What distinct characteristics do elephants have?,ContextCite32,0.9917319489703842,0.4666666666666666,0.9830686689970084,0.37777777777777777,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
14,What distinct characteristics do elephants have?,KernelShap32,0.9871060615827116,0.6242424242424242,0.9900372627868429,0.5111111111111111,1.0,0.5,0.6666666666666666,0.6,1,1.0,10
14,What distinct characteristics do elephants have?,WSS32,0.8691689707604434,0.4545454545454545,0.9847492454289838,0.3333333333333333,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
14,What distinct characteristics do elephants have?,BetaShap (U)32,0.8300845811259445,0.006060606060606061,0.9484157331918922,0.022222222222222223,1.0,0.5,0.3333333333333333,0.4,1,1.0,10
14,What distinct characteristics do elephants have?,TMC32,0.9525458095051342,0.6969696969696969,0.9826834069410143,0.5555555555555555,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
14,What distinct characteristics do elephants have?,ContextCite64,0.9965690880114288,0.709090909090909,0.9830686689970084,0.5555555555555555,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
14,What distinct characteristics do elephants have?,KernelShap64,0.9974072889208904,0.8181818181818182,0.9900372627868429,0.6888888888888888,1.0,0.5,0.6666666666666666,0.8,1,1.0,10
14,What distinct characteristics do elephants have?,WSS64,0.9957667859223334,0.4787878787878787,0.9830686689970084,0.3333333333333333,1.0,0.5,0.3333333333333333,0.4,1,1.0,10
14,What distinct characteristics do elephants have?,BetaShap (U)64,0.7795919148219765,0.3939393939393939,0.9832523325639173,0.19999999999999998,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
14,What distinct characteristics do elephants have?,TMC64,0.9736892234704491,0.7939393939393938,0.9847492454289838,0.6444444444444444,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
14,What distinct characteristics do elephants have?,ContextCite100,0.9989336613223708,0.709090909090909,0.9826834069410143,0.5111111111111111,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
14,What distinct characteristics do elephants have?,KernelShap100,0.9991470713443217,0.9030303030303028,0.9890198491368118,0.7777777777777777,1.0,0.5,0.6666666666666666,1.0,1,1.0,10
14,What distinct characteristics do elephants have?,WSS100,0.9985840935698005,0.7696969696969697,0.9848291945291273,0.6444444444444444,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
14,What distinct characteristics do elephants have?,BetaShap (U)100,0.6286300560584571,0.32121212121212117,0.9788564702451844,0.19999999999999998,1.0,0.5,0.6666666666666666,0.6,1,1.0,10
14,What distinct characteristics do elephants have?,TMC100,0.980551691575891,0.709090909090909,0.9847492454289838,0.5555555555555555,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
14,What distinct characteristics do elephants have?,LOO,0.9738199870175451,0.8545454545454544,0.9886345870808178,0.7333333333333333,1.0,0.5,0.6666666666666666,0.8,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,ContextCite32,0.9887061525672565,0.8181818181818182,0.9904869606738169,0.7333333333333333,1.0,0.5,0.6666666666666666,0.6,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,KernelShap32,0.9864288748981421,0.7696969696969697,0.9543795243625345,0.6,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,WSS32,0.9390012982701352,0.7575757575757575,0.9691093077945918,0.6,1.0,0.5,0.6666666666666666,0.6,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,BetaShap (U)32,0.9755583863862664,0.6969696969696969,0.9927631866039451,0.5111111111111111,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,TMC32,0.9673808878177915,0.6727272727272726,0.97138553372472,0.5111111111111111,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,ContextCite64,0.9958631899871679,0.7696969696969697,0.9904869606738169,0.6444444444444444,1.0,0.5,0.6666666666666666,0.6,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,KernelShap64,0.9894120875275276,0.6121212121212121,0.9543795243625345,0.5111111111111111,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,WSS64,0.9867542551857257,0.7454545454545454,0.9616163377585892,0.6444444444444444,1.0,0.5,0.6666666666666666,0.6,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,BetaShap (U)64,0.9274773490143994,0.6848484848484848,0.9903957986558521,0.5111111111111111,1.0,0.5,0.6666666666666666,0.8,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,TMC64,0.9692605963288587,0.7454545454545454,0.9599774660093608,0.6444444444444444,1.0,0.5,0.3333333333333333,0.8,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,ContextCite100,0.9958738064675715,0.7818181818181817,0.9904869606738169,0.6888888888888888,1.0,0.5,0.6666666666666666,0.8,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,KernelShap100,0.9936629887245565,0.6727272727272726,0.9599774660093608,0.5555555555555555,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,WSS100,0.9951348828175761,0.8666666666666665,0.9885919322846408,0.7333333333333333,1.0,0.5,0.6666666666666666,0.8,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,BetaShap (U)100,0.916729587804608,0.4787878787878787,0.97138553372472,0.37777777777777777,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,TMC100,0.9880423634802223,0.8060606060606059,0.9927631866039451,0.6888888888888888,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
15,What are the key ingredients needed for a cake recipe?,LOO,0.9932501241329801,0.8787878787878788,0.9995276404410831,0.7333333333333333,1.0,0.5,1.0,0.8,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,ContextCite32,0.9940082510547547,0.6121212121212121,0.9942626672118315,0.5111111111111111,1.0,0.5,0.6666666666666666,0.6,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,KernelShap32,0.9867931224233374,0.6484848484848483,0.9896344616017981,0.5111111111111111,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,WSS32,0.8506556914227688,0.6121212121212121,0.9802929621186917,0.4222222222222222,1.0,0.5,0.6666666666666666,0.6,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,BetaShap (U)32,0.7941018559985097,-0.07878787878787878,0.9127110399150098,-0.1111111111111111,1.0,0.5,0.3333333333333333,0.4,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,TMC32,0.861577337743525,0.2606060606060606,0.9778853596437737,0.15555555555555553,1.0,0.5,0.3333333333333333,0.4,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,ContextCite64,0.9907297317790102,0.41818181818181815,0.9600653892781814,0.28888888888888886,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,KernelShap64,0.9899221782489359,0.6606060606060605,0.9930435867930787,0.5111111111111111,1.0,0.5,0.6666666666666666,0.6,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,WSS64,0.9719896039961871,0.06666666666666665,0.9348900648120644,-0.022222222222222223,1.0,0.5,0.3333333333333333,0.2,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,BetaShap (U)64,0.7713679845260697,0.22424242424242422,0.986103669874852,0.19999999999999998,1.0,1.0,0.6666666666666666,0.4,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,TMC64,0.9675534718724068,0.3939393939393939,0.9698962208313644,0.28888888888888886,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,ContextCite100,0.9915682272294699,0.34545454545454546,0.9671481625789704,0.15555555555555553,1.0,0.5,0.3333333333333333,0.4,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,KernelShap100,0.9947413004512906,0.7818181818181817,0.994844339272688,0.6444444444444444,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,WSS100,0.9914059275645337,0.38181818181818183,0.9600653892781814,0.24444444444444444,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,BetaShap (U)100,0.5765735721248165,0.34545454545454546,0.9964344888103254,0.3333333333333333,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,TMC100,0.9754240692492737,0.32121212121212117,0.9584074931811344,0.24444444444444444,1.0,0.5,0.3333333333333333,0.6,1,1.0,10
16,Which tools does a carpenter use and what are their stated purposes?,LOO,0.9867356406723212,0.23636363636363633,0.9745625494885998,0.1111111111111111,1.0,0.5,0.3333333333333333,0.4,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,ContextCite32,0.9863359773223721,0.709090909090909,1.0,0.5555555555555555,1.0,1.0,1.0,0.6,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,KernelShap32,0.9971779634026381,0.9030303030303028,0.9890572970769057,0.7777777777777777,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS32,0.8107502993812729,0.7575757575757575,0.9600441699098943,0.5555555555555555,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,BetaShap (U)32,0.9891856150154941,0.7333333333333332,0.9812997655358002,0.6444444444444444,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,TMC32,0.990831327155614,0.9030303030303028,0.9812997655358002,0.7777777777777777,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,ContextCite64,0.9987914509616249,0.9393939393939393,1.0,0.8222222222222221,1.0,1.0,1.0,0.8,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,KernelShap64,0.9980481840719402,0.9515151515151514,1.0,0.8666666666666666,1.0,1.0,1.0,0.8,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS64,0.9956094134502782,0.9393939393939393,1.0,0.8222222222222221,1.0,1.0,1.0,1.0,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,BetaShap (U)64,0.9707273963054731,0.7575757575757575,1.0,0.6,1.0,1.0,1.0,0.8,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,TMC64,0.9830997212441974,0.8666666666666665,1.0,0.7333333333333333,1.0,1.0,1.0,0.6,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,ContextCite100,0.9982425628025888,0.9151515151515152,1.0,0.7777777777777777,1.0,1.0,1.0,0.8,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,KernelShap100,0.9981822669073565,0.9515151515151514,1.0,0.8666666666666666,1.0,1.0,1.0,0.8,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,WSS100,0.9991588015081299,0.9757575757575757,1.0,0.911111111111111,1.0,1.0,1.0,0.8,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,BetaShap (U)100,0.9570678437854925,0.7818181818181817,0.9787444043740939,0.6,0.0,1.0,1.0,1.0,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,TMC100,0.9974663358037533,0.9515151515151514,1.0,0.8666666666666666,1.0,1.0,1.0,0.8,1,1.0,10
17,Where are the Orb of Zinthar and the Scepter of Mydor believed to be located?,LOO,0.9843968809159488,0.5151515151515151,0.9812997655358002,0.4222222222222222,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,ContextCite32,0.9972913191623975,0.6930123197952736,0.9994416933964587,0.5843065474681431,0.0,1.0,1.0,0.6,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,KernelShap32,0.9988476773143,0.9030303030303028,0.9994416933964587,0.7333333333333333,0.0,1.0,1.0,0.8,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,WSS32,0.8886970238528682,0.8060606060606059,0.9777440879282785,0.6444444444444444,0.0,1.0,0.6666666666666666,0.8,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,BetaShap (U)32,0.9946642504420529,0.8666666666666665,1.0,0.7777777777777777,1.0,1.0,1.0,0.8,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,TMC32,0.9988710636679932,0.8666666666666665,1.0,0.7333333333333333,1.0,1.0,1.0,0.8,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,ContextCite64,0.9980242961048675,0.8545454545454544,0.9994416933964587,0.7333333333333333,0.0,1.0,1.0,0.6,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,KernelShap64,0.9996283319649779,0.9393939393939393,0.9994416933964587,0.8222222222222221,0.0,1.0,1.0,0.8,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,WSS64,0.9986706924098518,0.9393939393939393,0.9994416933964587,0.8222222222222221,0.0,1.0,1.0,0.8,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,BetaShap (U)64,0.9918192778403423,0.7939393939393938,0.9799958003126966,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,TMC64,0.9981964477658651,0.9393939393939393,0.9878089448194017,0.8222222222222221,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,ContextCite100,0.9990581240467674,0.9272727272727272,0.9994416933964587,0.8222222222222221,0.0,1.0,1.0,0.8,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,KernelShap100,0.999825831712833,0.9757575757575757,0.9994416933964587,0.911111111111111,0.0,1.0,1.0,1.0,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,WSS100,0.9992345237021321,0.8666666666666665,0.9994416933964587,0.6888888888888888,0.0,1.0,1.0,0.6,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,BetaShap (U)100,0.9824017937492053,0.8545454545454544,0.9878089448194017,0.7333333333333333,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,TMC100,0.9986827575148137,0.9636363636363635,0.9878089448194017,0.8666666666666666,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
18,What are the roles or professions of Elara Vayne and Jax Korden?,LOO,0.996960643401253,0.7575757575757575,0.9872506382158606,0.6,0.0,1.0,0.6666666666666666,0.6,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,ContextCite32,0.9985374426406955,0.8060606060606059,0.9955062397432088,0.6888888888888888,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,KernelShap32,0.9985325315981265,0.6727272727272726,0.9970891677333499,0.6,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS32,0.8963790905240154,0.28484848484848485,0.9962505413899497,0.19999999999999998,1.0,1.0,0.6666666666666666,0.4,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,BetaShap (U)32,0.9992173334508455,0.6242424242424242,0.9955062397432088,0.4666666666666666,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,TMC32,0.9995073890514673,0.8060606060606059,0.9984983659607317,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,ContextCite64,0.9994742797880348,0.9030303030303028,1.0,0.8222222222222221,1.0,1.0,1.0,0.8,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,KernelShap64,0.9990798582677418,0.6969696969696969,0.9970891677333499,0.5555555555555555,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS64,0.9993452614899554,0.7818181818181817,0.9970891677333499,0.6,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,BetaShap (U)64,0.997627402052403,0.7212121212121211,0.9984983659607317,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,TMC64,0.9994640618016688,0.7575757575757575,0.9970891677333499,0.6444444444444444,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,ContextCite100,0.9993269703835108,0.6969696969696969,1.0,0.5555555555555555,1.0,1.0,1.0,0.6,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,KernelShap100,0.9995991560629671,0.7212121212121211,0.9970891677333499,0.6,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,WSS100,0.9991139029618634,0.6121212121212121,0.9955062397432088,0.5111111111111111,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,BetaShap (U)100,0.9945388925626248,0.7939393939393938,0.9984983659607317,0.6888888888888888,1.0,1.0,0.6666666666666666,0.8,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,TMC100,0.9998146482852195,0.9393939393939393,0.9970891677333499,0.8222222222222221,1.0,1.0,0.6666666666666666,1.0,1,1.0,10
19,What are the primary uses described for the 'Chrono-Modulator' or for the 'Bio-Harmonizer'?,LOO,0.9990404049291541,0.4424242424242424,0.9984983659607317,0.3333333333333333,1.0,1.0,0.6666666666666666,0.6,1,1.0,10
