Question_Index,Query,Method,Pearson,Spearman,NDCG,KendallTau,Precision_at_1,Precision_at_3,Precision_at_5,Hit_rate_at_k,Reciprocal_Rank,Num_Items
0,What is the association between cell phone use and glioblastoma?,ContextCite32,0.9910497458797806,0.35757575757575755,0.9468146929318415,0.28888888888888886,1.0,0.3333333333333333,0.4,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,KernelShap32,0.988029615975437,0.6848484848484848,0.9841645575695286,0.5555555555555555,1.0,0.6666666666666666,0.6,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,BetaShap (U)32,0.985619491111183,0.8181818181818182,0.9842571157480284,0.7333333333333333,1.0,0.6666666666666666,0.8,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,TMC32,0.9907100561092335,0.7818181818181817,0.9842571157480284,0.6444444444444444,1.0,0.6666666666666666,0.8,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,ContextCite64,0.9944089750339328,0.4787878787878787,0.9468146929318415,0.4222222222222222,1.0,0.3333333333333333,0.6,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,KernelShap64,0.9931652438981349,0.5636363636363636,0.9739503939629769,0.4222222222222222,1.0,0.6666666666666666,0.4,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,BetaShap (U)64,0.980765134350014,0.8545454545454544,0.9842571157480284,0.6888888888888888,1.0,0.6666666666666666,0.8,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,TMC64,0.9979701835168896,0.9151515151515152,0.9842571157480284,0.7777777777777777,1.0,0.6666666666666666,1.0,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,ContextCite100,0.9967143048124703,0.7454545454545454,0.9841645575695286,0.6,1.0,0.6666666666666666,0.6,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,KernelShap100,0.9987663522678378,0.6969696969696969,1.0,0.6,1.0,1.0,0.6,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,BetaShap (U)100,0.9713315678944145,0.8666666666666665,0.9709095711095669,0.6888888888888888,1.0,0.6666666666666666,1.0,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,TMC100,0.9992576096065744,0.9393939393939393,1.0,0.8222222222222221,1.0,1.0,1.0,1,1.0,10
0,What is the association between cell phone use and glioblastoma?,LOO,0.982908883503148,0.6848484848484848,1.0,0.5555555555555555,1.0,1.0,0.6,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,ContextCite32,0.9889797249874018,0.9272727272727272,1.0000000000000002,0.7777777777777777,1.0,1.0,1.0,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,KernelShap32,0.9479005447591735,0.8181818181818182,0.9357120135540976,0.6444444444444444,1.0,0.6666666666666666,1.0,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,BetaShap (U)32,0.8665427096897763,0.8303030303030302,0.9627086174836691,0.6444444444444444,1.0,0.6666666666666666,1.0,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,TMC32,0.92854724574574,0.8424242424242423,0.8928885632115864,0.6888888888888888,1.0,0.3333333333333333,0.8,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,ContextCite64,0.9945830061972729,0.9515151515151514,1.0000000000000002,0.8666666666666666,1.0,1.0,1.0,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,KernelShap64,0.9835400978109473,0.9393939393939393,0.9715952863539928,0.8222222222222221,1.0,0.6666666666666666,1.0,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,BetaShap (U)64,0.8254299586243982,0.8181818181818182,0.9646145939733679,0.6888888888888888,1.0,0.6666666666666666,0.8,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,TMC64,0.9714882987770569,0.8666666666666665,0.9646145939733679,0.7777777777777777,1.0,0.6666666666666666,0.8,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,ContextCite100,0.9937313867295818,0.9515151515151514,1.0000000000000002,0.8666666666666666,1.0,1.0,1.0,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,KernelShap100,0.9905351960392892,0.9515151515151514,0.9715952863539928,0.8666666666666666,1.0,0.6666666666666666,1.0,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,BetaShap (U)100,0.8348259838415599,0.7696969696969697,0.9646145939733679,0.6444444444444444,1.0,0.6666666666666666,0.6,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,TMC100,0.9803370535695572,0.8909090909090909,0.9646145939733679,0.7777777777777777,1.0,0.6666666666666666,0.8,1,1.0,10
1,Which disease of the central nervous system is characterized by the presence of Lewy bodies?,LOO,0.9011715884176279,0.5393939393939393,0.8363747239887743,0.3333333333333333,1.0,0.3333333333333333,0.8,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,ContextCite32,0.35916726919344044,0.16363636363636364,0.5158171101533893,0.06666666666666667,0.0,0.6666666666666666,0.6,1,0.5,10
2,The NoSAS Score can be used for screening of which disorders?,KernelShap32,0.8682532704197997,0.8909090909090909,0.825740788080386,0.7333333333333333,0.0,0.6666666666666666,0.8,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,BetaShap (U)32,0.7484678454065006,0.5757575757575757,0.7582530726203411,0.4222222222222222,0.0,0.6666666666666666,0.8,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,TMC32,0.7666895082780205,0.3939393939393939,0.8085642442583418,0.28888888888888886,1.0,0.6666666666666666,0.4,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,ContextCite64,0.6774138123839677,0.4545454545454545,1.0,0.3333333333333333,1.0,1.0,0.6,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,KernelShap64,0.9174245659019439,0.7818181818181817,1.0,0.6444444444444444,1.0,1.0,0.8,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,BetaShap (U)64,0.6922654615316877,0.7818181818181817,0.7715975730253964,0.6,0.0,0.6666666666666666,1.0,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,TMC64,0.7693855285532712,0.6,0.825740788080386,0.4666666666666666,0.0,0.6666666666666666,0.6,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,ContextCite100,0.7744580779759329,0.33333333333333326,1.0,0.1111111111111111,1.0,1.0,0.6,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,KernelShap100,0.9431856729666043,0.9393939393939393,1.0,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,BetaShap (U)100,0.8207165801054996,0.8181818181818182,0.8659292250498345,0.6444444444444444,1.0,0.6666666666666666,1.0,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,TMC100,0.8977754213586117,0.9272727272727272,0.9496888283619992,0.8222222222222221,0.0,1.0,1.0,1,1.0,10
2,The NoSAS Score can be used for screening of which disorders?,LOO,0.5976863185466802,-0.10303030303030303,0.5485041635273782,-0.15555555555555553,1.0,0.3333333333333333,0.4,1,1.0,10
3,What species is associated with Tetrodotoxin?,ContextCite32,0.9479443689653829,0.7333333333333332,0.9242359997092007,0.6,1.0,0.6666666666666666,0.8,1,1.0,10
3,What species is associated with Tetrodotoxin?,KernelShap32,0.9791829970713315,0.8424242424242423,1.0000000000000002,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
3,What species is associated with Tetrodotoxin?,BetaShap (U)32,0.8355420635606948,0.6848484848484848,1.0000000000000002,0.5555555555555555,1.0,1.0,0.8,1,1.0,10
3,What species is associated with Tetrodotoxin?,TMC32,0.9479992196118834,0.8303030303030302,1.0000000000000002,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
3,What species is associated with Tetrodotoxin?,ContextCite64,0.9760233061332808,0.6727272727272726,1.0000000000000002,0.5111111111111111,1.0,1.0,0.8,1,1.0,10
3,What species is associated with Tetrodotoxin?,KernelShap64,0.9916955440210498,0.9151515151515152,1.0000000000000002,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
3,What species is associated with Tetrodotoxin?,BetaShap (U)64,0.8651504147639082,0.6121212121212121,1.0000000000000002,0.4666666666666666,1.0,1.0,0.8,1,1.0,10
3,What species is associated with Tetrodotoxin?,TMC64,0.988859716031955,0.8545454545454544,1.0000000000000002,0.7333333333333333,1.0,1.0,1.0,1,1.0,10
3,What species is associated with Tetrodotoxin?,ContextCite100,0.9868050315120881,0.8181818181818182,1.0000000000000002,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
3,What species is associated with Tetrodotoxin?,KernelShap100,0.990504784688013,0.9393939393939393,1.0000000000000002,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
3,What species is associated with Tetrodotoxin?,BetaShap (U)100,0.9177441044413537,0.8545454545454544,0.9927686762007624,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
3,What species is associated with Tetrodotoxin?,TMC100,0.9952883513184616,0.8666666666666665,1.0000000000000002,0.7777777777777777,1.0,1.0,1.0,1,1.0,10
3,What species is associated with Tetrodotoxin?,LOO,0.973310488558015,0.7333333333333332,0.9927686762007624,0.5555555555555555,1.0,1.0,0.8,1,1.0,10
4,Does a selective sweep increase genetic variation?,ContextCite32,0.9281705553610091,0.7696969696969697,0.92948803335106,0.6,1.0,0.6666666666666666,0.6,1,1.0,10
4,Does a selective sweep increase genetic variation?,KernelShap32,0.9054888466292339,0.6727272727272726,0.8872336374789079,0.5555555555555555,1.0,0.6666666666666666,0.8,1,1.0,10
4,Does a selective sweep increase genetic variation?,BetaShap (U)32,-0.11195141405009096,0.09090909090909088,0.453866970786379,0.06666666666666667,0.0,0.3333333333333333,0.6,1,1.0,10
4,Does a selective sweep increase genetic variation?,TMC32,0.7140448848249218,0.6363636363636362,0.8816311581582637,0.4222222222222222,0.0,1.0,0.8,1,1.0,10
4,Does a selective sweep increase genetic variation?,ContextCite64,0.9703538507529845,0.8666666666666665,0.9785593303746694,0.7777777777777777,1.0,0.6666666666666666,0.8,1,1.0,10
4,Does a selective sweep increase genetic variation?,KernelShap64,0.9213014683038465,0.7575757575757575,0.9521041836572324,0.6,1.0,0.6666666666666666,0.8,1,1.0,10
4,Does a selective sweep increase genetic variation?,BetaShap (U)64,-0.07220104084100924,0.07878787878787878,0.4803778340284243,0.1111111111111111,0.0,0.6666666666666666,0.6,1,1.0,10
4,Does a selective sweep increase genetic variation?,TMC64,0.8759655603074339,0.9030303030303028,0.8816311581582637,0.7777777777777777,0.0,1.0,1.0,1,1.0,10
4,Does a selective sweep increase genetic variation?,ContextCite100,0.9637894935180703,0.8787878787878788,0.9785593303746694,0.7333333333333333,1.0,0.6666666666666666,0.8,1,1.0,10
4,Does a selective sweep increase genetic variation?,KernelShap100,0.9354816930718808,0.7818181818181817,0.9785593303746694,0.6,1.0,0.6666666666666666,0.8,1,1.0,10
4,Does a selective sweep increase genetic variation?,BetaShap (U)100,0.12433901446144174,0.22424242424242422,0.4803778340284243,0.15555555555555553,0.0,0.6666666666666666,0.6,1,1.0,10
4,Does a selective sweep increase genetic variation?,TMC100,0.9483690142443493,0.8909090909090909,1.0000000000000002,0.7777777777777777,1.0,1.0,0.8,1,1.0,10
4,Does a selective sweep increase genetic variation?,LOO,0.7549012405953571,0.2606060606060606,0.8872336374789079,0.15555555555555553,1.0,0.6666666666666666,0.6,1,1.0,10
5,List markers for autophagy.,ContextCite32,0.9888928701843509,0.6363636363636362,1.0,0.5111111111111111,1.0,1.0,0.6,1,1.0,10
5,List markers for autophagy.,KernelShap32,0.9869162460114435,0.7575757575757575,1.0,0.6,1.0,1.0,0.6,1,1.0,10
5,List markers for autophagy.,BetaShap (U)32,0.9692312265748869,0.38181818181818183,0.86192559033211,0.28888888888888886,1.0,0.3333333333333333,0.6,1,1.0,10
5,List markers for autophagy.,TMC32,0.9712000040826916,0.4545454545454545,0.9406746220628011,0.3333333333333333,1.0,0.6666666666666666,0.6,1,1.0,10
5,List markers for autophagy.,ContextCite64,0.9976219316788986,0.8787878787878788,1.0,0.7777777777777777,1.0,1.0,0.8,1,1.0,10
5,List markers for autophagy.,KernelShap64,0.9956938020759906,0.8909090909090909,1.0,0.7777777777777777,1.0,1.0,0.8,1,1.0,10
5,List markers for autophagy.,BetaShap (U)64,0.9797840683758622,0.6969696969696969,0.8782037001573064,0.5111111111111111,1.0,0.3333333333333333,0.6,1,1.0,10
5,List markers for autophagy.,TMC64,0.9883592628706963,0.8545454545454544,1.0,0.6888888888888888,1.0,1.0,0.6,1,1.0,10
5,List markers for autophagy.,ContextCite100,0.9979457017109449,0.9393939393939393,1.0,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
5,List markers for autophagy.,KernelShap100,0.9953676688262669,0.9393939393939393,1.0,0.8222222222222221,1.0,1.0,1.0,1,1.0,10
5,List markers for autophagy.,BetaShap (U)100,0.9450587170539644,0.6848484848484848,0.9599501023538731,0.5111111111111111,1.0,0.6666666666666666,0.8,1,1.0,10
5,List markers for autophagy.,TMC100,0.9923575963453581,0.8909090909090909,1.0,0.7777777777777777,1.0,1.0,0.8,1,1.0,10
5,List markers for autophagy.,LOO,0.9842160778389915,0.8060606060606059,1.0,0.6444444444444444,1.0,1.0,0.8,1,1.0,10
6,Can a circRNA be translated into protein?,ContextCite32,0.9679054777097295,0.9030303030303028,1.0,0.7777777777777777,1.0,1.0,1.0,1,1.0,10
6,Can a circRNA be translated into protein?,KernelShap32,0.9556037283031189,0.9030303030303028,1.0,0.7777777777777777,1.0,1.0,0.8,1,1.0,10
6,Can a circRNA be translated into protein?,BetaShap (U)32,0.7864451854628045,0.5515151515151515,0.9843003489093548,0.37777777777777777,1.0,0.6666666666666666,0.6,1,1.0,10
6,Can a circRNA be translated into protein?,TMC32,0.8724843711098068,0.6727272727272726,0.9843003489093548,0.4666666666666666,1.0,0.6666666666666666,0.8,1,1.0,10
6,Can a circRNA be translated into protein?,ContextCite64,0.9749889359985111,0.9151515151515152,1.0,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
6,Can a circRNA be translated into protein?,KernelShap64,0.9868507305987406,0.8909090909090909,1.0,0.7777777777777777,1.0,1.0,0.8,1,1.0,10
6,Can a circRNA be translated into protein?,BetaShap (U)64,0.9286894779484358,0.6242424242424242,0.955401213826657,0.37777777777777777,1.0,0.6666666666666666,0.8,1,1.0,10
6,Can a circRNA be translated into protein?,TMC64,0.9063111231400218,0.5636363636363636,0.955401213826657,0.37777777777777777,1.0,0.6666666666666666,0.6,1,1.0,10
6,Can a circRNA be translated into protein?,ContextCite100,0.9814692836479001,0.9272727272727272,1.0,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
6,Can a circRNA be translated into protein?,KernelShap100,0.9846110356661111,0.8666666666666665,1.0,0.7777777777777777,1.0,1.0,0.8,1,1.0,10
6,Can a circRNA be translated into protein?,BetaShap (U)100,0.9279374028867916,0.9030303030303028,0.9277569667368293,0.7777777777777777,1.0,0.6666666666666666,1.0,1,1.0,10
6,Can a circRNA be translated into protein?,TMC100,0.9701956808876304,0.8303030303030302,0.955401213826657,0.6888888888888888,1.0,0.6666666666666666,0.8,1,1.0,10
6,Can a circRNA be translated into protein?,LOO,0.9384767388579527,0.3696969696969697,0.9366229585948452,0.28888888888888886,1.0,0.6666666666666666,0.6,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",ContextCite32,0.615136608414703,0.6727272727272726,0.8790654125639925,0.5111111111111111,0.0,0.3333333333333333,0.8,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",KernelShap32,0.5447845149975803,0.6121212121212121,0.8794648650180125,0.4666666666666666,0.0,0.3333333333333333,0.8,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",BetaShap (U)32,0.2004861748465516,0.35757575757575755,0.7681351377472849,0.28888888888888886,0.0,0.3333333333333333,0.6,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",TMC32,0.41547811525534395,0.38181818181818183,0.8442255291850117,0.24444444444444444,0.0,0.6666666666666666,0.4,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",ContextCite64,0.6351969521040588,0.7212121212121211,0.9312396728633875,0.5555555555555555,1.0,0.6666666666666666,0.8,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",KernelShap64,0.7173711111831176,0.7818181818181817,0.9201866456855493,0.5555555555555555,1.0,0.3333333333333333,1.0,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",BetaShap (U)64,0.34860743203085187,0.3939393939393939,0.9065975818590296,0.28888888888888886,0.0,0.6666666666666666,0.6,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",TMC64,0.5277410503353439,0.3939393939393939,0.9136857916360411,0.19999999999999998,0.0,0.6666666666666666,0.6,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",ContextCite100,0.7455549917469565,0.8303030303030302,0.9312396728633875,0.6444444444444444,1.0,0.6666666666666666,1.0,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",KernelShap100,0.8952828972314735,0.8181818181818182,0.8790654125639925,0.6444444444444444,0.0,0.3333333333333333,1.0,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",BetaShap (U)100,0.32739852512299156,0.13939393939393938,0.7451924704145816,0.15555555555555553,0.0,0.3333333333333333,0.4,1,0.3333333333333333,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",TMC100,0.6157682964017362,0.5757575757575757,0.9869930000915185,0.3333333333333333,0.0,1.0,0.6,1,1.0,10
7,"There is no drug available to prevent HIV infection, Pre-exposure prophylaxis (PrEP), yes or no?",LOO,0.5681645723592971,0.7696969696969697,1.0000000000000002,0.6444444444444444,1.0,1.0,0.8,1,1.0,10
8,What is Hemophilic Pseudotumor?,ContextCite32,0.9909011573696906,0.9636363636363635,0.992754079142417,0.8666666666666666,1.0,0.6666666666666666,0.8,1,1.0,10
8,What is Hemophilic Pseudotumor?,KernelShap32,0.9912809072226505,0.8787878787878788,1.0,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
8,What is Hemophilic Pseudotumor?,BetaShap (U)32,0.9105891725439982,0.8060606060606059,0.8834021942290696,0.6,1.0,0.3333333333333333,1.0,1,1.0,10
8,What is Hemophilic Pseudotumor?,TMC32,0.9630582866011671,0.9515151515151514,0.9656291347131946,0.8666666666666666,1.0,0.6666666666666666,1.0,1,1.0,10
8,What is Hemophilic Pseudotumor?,ContextCite64,0.9952683978753745,0.9151515151515152,0.992754079142417,0.7777777777777777,1.0,0.6666666666666666,0.8,1,1.0,10
8,What is Hemophilic Pseudotumor?,KernelShap64,0.9938089341342345,0.9151515151515152,0.9852277313258628,0.7777777777777777,1.0,0.6666666666666666,0.8,1,1.0,10
8,What is Hemophilic Pseudotumor?,BetaShap (U)64,0.9224517565097164,0.8060606060606059,0.9656291347131946,0.6444444444444444,1.0,0.6666666666666666,1.0,1,1.0,10
8,What is Hemophilic Pseudotumor?,TMC64,0.9929107982597513,0.9636363636363635,0.9656291347131946,0.911111111111111,1.0,0.6666666666666666,1.0,1,1.0,10
8,What is Hemophilic Pseudotumor?,ContextCite100,0.9952931124823187,0.9636363636363635,0.992754079142417,0.8666666666666666,1.0,0.6666666666666666,0.8,1,1.0,10
8,What is Hemophilic Pseudotumor?,KernelShap100,0.9977085875517674,0.9515151515151514,1.0,0.8666666666666666,1.0,1.0,1.0,1,1.0,10
8,What is Hemophilic Pseudotumor?,BetaShap (U)100,0.9616930534308183,0.8424242424242423,0.9656291347131946,0.7333333333333333,1.0,0.6666666666666666,0.8,1,1.0,10
8,What is Hemophilic Pseudotumor?,TMC100,0.9966473335765246,0.9757575757575757,0.992754079142417,0.911111111111111,1.0,0.6666666666666666,1.0,1,1.0,10
8,What is Hemophilic Pseudotumor?,LOO,0.9378798369256189,0.9030303030303028,0.992754079142417,0.7333333333333333,1.0,0.6666666666666666,0.8,1,1.0,10
9,What are the targets of avapritinib?,ContextCite32,0.9323939521113198,0.8424242424242423,1.0000000000000002,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
9,What are the targets of avapritinib?,KernelShap32,0.9517161263717392,0.6121212121212121,0.9606650802219814,0.5111111111111111,1.0,0.6666666666666666,0.6,1,1.0,10
9,What are the targets of avapritinib?,BetaShap (U)32,0.6824725409127546,0.4787878787878787,0.9339335558618422,0.37777777777777777,1.0,0.6666666666666666,0.4,1,1.0,10
9,What are the targets of avapritinib?,TMC32,0.9124884258181347,0.5272727272727272,0.9772377377464224,0.4222222222222222,1.0,0.6666666666666666,0.4,1,1.0,10
9,What are the targets of avapritinib?,ContextCite64,0.9606800508274027,0.8545454545454544,1.0000000000000002,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
9,What are the targets of avapritinib?,KernelShap64,0.9738789869303167,0.6606060606060605,1.0000000000000002,0.5111111111111111,1.0,1.0,0.8,1,1.0,10
9,What are the targets of avapritinib?,BetaShap (U)64,0.8544781830091033,0.6121212121212121,0.9772377377464224,0.5111111111111111,1.0,0.6666666666666666,0.6,1,1.0,10
9,What are the targets of avapritinib?,TMC64,0.9476839983396861,0.5636363636363636,0.9772377377464224,0.4222222222222222,1.0,0.6666666666666666,0.6,1,1.0,10
9,What are the targets of avapritinib?,ContextCite100,0.9788429862755608,0.6363636363636362,0.9753591071777425,0.5111111111111111,1.0,0.6666666666666666,0.4,1,1.0,10
9,What are the targets of avapritinib?,KernelShap100,0.9767873785137843,0.8545454545454544,0.9897937831929169,0.6888888888888888,1.0,0.6666666666666666,1.0,1,1.0,10
9,What are the targets of avapritinib?,BetaShap (U)100,0.867150050687197,0.5515151515151515,0.9772377377464224,0.4666666666666666,1.0,0.6666666666666666,0.6,1,1.0,10
9,What are the targets of avapritinib?,TMC100,0.954452553388623,0.5515151515151515,0.9772377377464224,0.4222222222222222,1.0,0.6666666666666666,0.6,1,1.0,10
9,What are the targets of avapritinib?,LOO,0.8070748342193916,0.5151515151515151,0.9834873187614731,0.4222222222222222,1.0,0.6666666666666666,0.6,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,ContextCite32,0.9961525909267588,0.9636363636363635,0.9937022028403777,0.8666666666666666,1.0,1.0,1.0,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,KernelShap32,0.9861930252091382,0.8666666666666665,0.9937022028403777,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,BetaShap (U)32,0.6633056070055297,0.5878787878787878,0.935627844881298,0.4666666666666666,1.0,0.6666666666666666,0.6,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,TMC32,0.9458639063177716,0.8787878787878788,0.9297167065081707,0.7333333333333333,1.0,0.6666666666666666,0.8,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,ContextCite64,0.9933859478935938,0.9393939393939393,0.9937022028403777,0.8222222222222221,1.0,1.0,1.0,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,KernelShap64,0.9954580698444512,0.9757575757575757,1.0,0.911111111111111,1.0,1.0,1.0,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,BetaShap (U)64,0.716979517941971,0.41818181818181815,0.9239933110983699,0.28888888888888886,1.0,0.6666666666666666,0.6,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,TMC64,0.9821645541236159,0.9878787878787878,1.0,0.9555555555555554,1.0,1.0,1.0,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,ContextCite100,0.9922218146651935,0.9393939393939393,0.9937022028403777,0.8222222222222221,1.0,1.0,1.0,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,KernelShap100,0.995716898686788,0.9757575757575757,1.0,0.911111111111111,1.0,1.0,1.0,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,BetaShap (U)100,0.7548265341482533,0.6363636363636362,0.9239933110983699,0.5111111111111111,1.0,0.6666666666666666,0.6,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,TMC100,0.9948945295792097,0.9393939393939393,1.0,0.8666666666666666,1.0,1.0,0.8,1,1.0,10
10,What is the function of Circular RNA (circRNA)?,LOO,0.9725464218068396,0.5393939393939393,0.9937022028403777,0.37777777777777777,1.0,1.0,0.8,1,1.0,10
11,Where is X-ray free electron laser used?,ContextCite32,0.9969309289931322,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0,1.0,1.0,1,1.0,10
11,Where is X-ray free electron laser used?,KernelShap32,0.9794891465483528,0.9757575757575757,1.0000000000000002,0.911111111111111,1.0,1.0,1.0,1,1.0,10
11,Where is X-ray free electron laser used?,BetaShap (U)32,0.9420583362204668,0.8666666666666665,0.9534343837865193,0.7333333333333333,1.0,0.6666666666666666,1.0,1,1.0,10
11,Where is X-ray free electron laser used?,TMC32,0.9618992087116844,0.9515151515151514,1.0000000000000002,0.8666666666666666,1.0,1.0,1.0,1,1.0,10
