Question_Index,Query,Method,Pearson,Spearman,NDCG,KendallTau,Precision_at_1,Precision_at_3,Precision_at_5,Hit_rate_at_k,Reciprocal_Rank,Num_Items
11,Where is X-ray free electron laser used?,ContextCite64,0.9981723249912817,0.9878787878787878,0.9990227963412289,0.9555555555555554,1.0,1.0,1.0,1,1.0,10
11,Where is X-ray free electron laser used?,KernelShap64,0.9863745687618558,0.9878787878787878,0.9990227963412289,0.9555555555555554,1.0,1.0,1.0,1,1.0,10
11,Where is X-ray free electron laser used?,BetaShap (U)64,0.8248057472609256,0.8424242424242423,0.837247573608875,0.7333333333333333,0.0,0.6666666666666666,1.0,1,1.0,10
11,Where is X-ray free electron laser used?,TMC64,0.9587353383065156,0.9030303030303028,0.949702597725233,0.7777777777777777,1.0,0.6666666666666666,1.0,1,1.0,10
11,Where is X-ray free electron laser used?,ContextCite100,0.9964619180379362,0.9878787878787878,1.0000000000000002,0.9555555555555554,1.0,1.0,1.0,1,1.0,10
11,Where is X-ray free electron laser used?,KernelShap100,0.9908092356930921,0.9878787878787878,0.9990227963412289,0.9555555555555554,1.0,1.0,1.0,1,1.0,10
11,Where is X-ray free electron laser used?,BetaShap (U)100,0.8383624998591447,0.8181818181818182,0.8335157875475889,0.6888888888888888,0.0,0.6666666666666666,0.8,1,1.0,10
11,Where is X-ray free electron laser used?,TMC100,0.9817852105853546,0.9151515151515152,0.9591630480966324,0.8222222222222221,1.0,0.6666666666666666,1.0,1,1.0,10
11,Where is X-ray free electron laser used?,LOO,0.9575057583746346,0.9030303030303028,0.949702597725233,0.7777777777777777,1.0,0.6666666666666666,1.0,1,1.0,10
12,What is holoprosencephaly?,ContextCite32,0.9846810254773124,0.8787878787878788,1.0,0.7333333333333333,1.0,1.0,0.6,1,1.0,10
12,What is holoprosencephaly?,KernelShap32,0.9818590473421879,0.8181818181818182,1.0,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
12,What is holoprosencephaly?,BetaShap (U)32,0.9417127948715852,0.8909090909090909,1.0,0.7777777777777777,1.0,1.0,1.0,1,1.0,10
12,What is holoprosencephaly?,TMC32,0.9832239232473279,0.8909090909090909,1.0,0.7777777777777777,1.0,1.0,1.0,1,1.0,10
12,What is holoprosencephaly?,ContextCite64,0.9900577698941793,0.9272727272727272,1.0,0.8666666666666666,1.0,1.0,0.8,1,1.0,10
12,What is holoprosencephaly?,KernelShap64,0.9919721783612185,0.9757575757575757,1.0,0.911111111111111,1.0,1.0,1.0,1,1.0,10
12,What is holoprosencephaly?,BetaShap (U)64,0.9126078983751458,0.9515151515151514,1.0,0.8666666666666666,1.0,1.0,1.0,1,1.0,10
12,What is holoprosencephaly?,TMC64,0.9848477991913918,0.9515151515151514,0.9744414178740619,0.8666666666666666,1.0,0.6666666666666666,1.0,1,1.0,10
12,What is holoprosencephaly?,ContextCite100,0.991367696015033,0.9272727272727272,1.0,0.8666666666666666,1.0,1.0,0.8,1,1.0,10
12,What is holoprosencephaly?,KernelShap100,0.9961553275027262,0.9636363636363635,1.0,0.911111111111111,1.0,1.0,0.8,1,1.0,10
12,What is holoprosencephaly?,BetaShap (U)100,0.9308025259246463,0.9757575757575757,1.0,0.911111111111111,1.0,1.0,0.8,1,1.0,10
12,What is holoprosencephaly?,TMC100,0.9904150466492317,0.9393939393939393,1.0,0.8666666666666666,1.0,1.0,0.8,1,1.0,10
12,What is holoprosencephaly?,LOO,0.9631402529377464,0.7212121212121211,0.9744414178740619,0.6,1.0,0.6666666666666666,0.8,1,1.0,10
13,What is Pseudomelanosis duodeni?,ContextCite32,0.9979678349214361,0.5030303030303029,0.9867446174383525,0.4222222222222222,1.0,0.6666666666666666,0.6,1,1.0,10
13,What is Pseudomelanosis duodeni?,KernelShap32,0.9983113469939595,0.6727272727272726,0.9933291614858747,0.6,1.0,0.6666666666666666,0.8,1,1.0,10
13,What is Pseudomelanosis duodeni?,BetaShap (U)32,0.9794184131812096,0.3696969696969697,0.9933291614858747,0.24444444444444444,1.0,0.6666666666666666,0.4,1,1.0,10
13,What is Pseudomelanosis duodeni?,TMC32,0.9984444590404596,0.6606060606060605,0.9962819438866972,0.5555555555555555,1.0,0.6666666666666666,0.6,1,1.0,10
13,What is Pseudomelanosis duodeni?,ContextCite64,0.999542486242968,0.8424242424242423,0.9980208259405365,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
13,What is Pseudomelanosis duodeni?,KernelShap64,0.9996159413316463,0.8545454545454544,0.9962819438866972,0.7333333333333333,1.0,0.6666666666666666,0.8,1,1.0,10
13,What is Pseudomelanosis duodeni?,BetaShap (U)64,0.9804039602973209,0.3696969696969697,0.9851922215702764,0.28888888888888886,1.0,0.3333333333333333,0.4,1,1.0,10
13,What is Pseudomelanosis duodeni?,TMC64,0.9985342129479385,0.8060606060606059,0.9898838860249383,0.6444444444444444,1.0,0.6666666666666666,0.8,1,1.0,10
13,What is Pseudomelanosis duodeni?,ContextCite100,0.999494970658682,0.7575757575757575,1.0,0.6444444444444444,1.0,1.0,0.8,1,1.0,10
13,What is Pseudomelanosis duodeni?,KernelShap100,0.9997593412735152,0.8909090909090909,0.9962819438866972,0.7777777777777777,1.0,0.6666666666666666,0.8,1,1.0,10
13,What is Pseudomelanosis duodeni?,BetaShap (U)100,0.9797962770009008,0.3939393939393939,0.9820529529836907,0.37777777777777777,1.0,0.3333333333333333,0.4,1,1.0,10
13,What is Pseudomelanosis duodeni?,TMC100,0.9990437130442844,0.7333333333333332,0.9867446174383525,0.6,1.0,0.6666666666666666,0.6,1,1.0,10
13,What is Pseudomelanosis duodeni?,LOO,0.9994636952884891,0.8666666666666665,0.9980208259405365,0.6888888888888888,1.0,1.0,0.6,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,ContextCite32,0.9993820453796651,0.7818181818181817,0.9919561245343013,0.6444444444444444,1.0,0.6666666666666666,0.8,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,KernelShap32,0.9988810910545137,0.7575757575757575,0.9858026589118977,0.6444444444444444,1.0,0.6666666666666666,0.8,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,BetaShap (U)32,0.9973131448740661,0.5636363636363636,0.9853373915000893,0.4222222222222222,1.0,0.3333333333333333,0.8,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,TMC32,0.9994290473439099,0.7939393939393938,0.9995899212354173,0.6,1.0,1.0,0.8,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,ContextCite64,0.9993097640930426,0.8181818181818182,0.9972719853103524,0.6444444444444444,1.0,0.6666666666666666,0.8,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,KernelShap64,0.9996414250156399,0.8787878787878788,0.9995899212354173,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,BetaShap (U)64,0.9958212478737222,0.6484848484848483,0.9853373915000893,0.4666666666666666,1.0,0.3333333333333333,0.8,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,TMC64,0.9994927582735759,0.9393939393939393,0.9972719853103524,0.8222222222222221,1.0,0.6666666666666666,1.0,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,ContextCite100,0.9996863344844868,0.8545454545454544,1.0,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,KernelShap100,0.9997147310429156,0.9393939393939393,0.9995899212354173,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,BetaShap (U)100,0.9959701123768671,0.7696969696969697,0.9853373915000893,0.5555555555555555,1.0,0.3333333333333333,0.8,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,TMC100,0.9998061154177424,0.9515151515151514,0.9972719853103524,0.8666666666666666,1.0,0.6666666666666666,1.0,1,1.0,10
14,What is the multisystem inflammatory syndrome in children (MIS-C) associated with COVID-19?,LOO,0.9989416719510463,0.43030303030303024,0.9715797477801454,0.3333333333333333,1.0,0.3333333333333333,0.6,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,ContextCite32,0.9644219155617633,0.8666666666666665,0.9915637688671214,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,KernelShap32,0.9782620372695241,0.7575757575757575,1.0000000000000002,0.6444444444444444,1.0,1.0,0.8,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,BetaShap (U)32,0.5731851566092077,-0.05454545454545454,0.7360366296869515,-0.06666666666666667,1.0,0.6666666666666666,0.4,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,TMC32,0.8877662279559327,0.5272727272727272,0.9915637688671214,0.3333333333333333,1.0,1.0,0.6,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,ContextCite64,0.9853211292223941,0.9272727272727272,1.0000000000000002,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,KernelShap64,0.9817986317131068,0.8181818181818182,1.0000000000000002,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,BetaShap (U)64,0.5790901173331212,0.05454545454545454,0.8064245159685653,0.022222222222222223,1.0,0.6666666666666666,0.4,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,TMC64,0.9585015245385033,0.7333333333333332,1.0000000000000002,0.6,1.0,1.0,0.8,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,ContextCite100,0.9959159462598108,0.9878787878787878,1.0000000000000002,0.9555555555555554,1.0,1.0,1.0,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,KernelShap100,0.9809323312995935,0.8424242424242423,1.0000000000000002,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,BetaShap (U)100,0.658280774151599,0.33333333333333326,0.7956332642602489,0.24444444444444444,1.0,0.6666666666666666,0.6,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,TMC100,0.9754087589031365,0.9515151515151514,1.0000000000000002,0.8666666666666666,1.0,1.0,1.0,1,1.0,10
15,Which are the enzymes involved in the control of tubulin acetylation?,LOO,0.9851588420857182,0.7333333333333332,1.0000000000000002,0.6,1.0,1.0,0.8,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,ContextCite32,0.8930349654391708,0.4545454545454545,0.9299886785607241,0.3333333333333333,0.0,0.6666666666666666,0.6,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,KernelShap32,0.9457928869138807,0.5393939393939393,0.9329697206295688,0.4222222222222222,1.0,0.6666666666666666,0.6,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,BetaShap (U)32,0.7461082166932445,0.6606060606060605,0.9392642880304124,0.4666666666666666,0.0,1.0,0.8,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,TMC32,0.7392095573040945,0.7939393939393938,0.9392642880304124,0.6,0.0,1.0,0.8,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,ContextCite64,0.9810179725479786,0.8666666666666665,0.9970189579311554,0.6888888888888888,0.0,1.0,0.8,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,KernelShap64,0.9712478605491823,0.6242424242424242,0.9970189579311554,0.4666666666666666,0.0,1.0,0.6,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,BetaShap (U)64,0.934728780688562,0.7575757575757575,0.9970189579311554,0.6,0.0,1.0,0.6,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,TMC64,0.9932347486584296,0.9151515151515152,1.0000000000000002,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,ContextCite100,0.9901521995561006,0.8787878787878788,0.9970189579311554,0.7333333333333333,0.0,1.0,0.8,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,KernelShap100,0.9724753982688705,0.6484848484848483,0.9299886785607241,0.5555555555555555,0.0,0.6666666666666666,0.8,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,BetaShap (U)100,0.9708991936591376,0.6848484848484848,0.9970189579311554,0.4666666666666666,0.0,1.0,0.6,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,TMC100,0.9828402689699353,0.8787878787878788,0.9970189579311554,0.7333333333333333,0.0,1.0,0.8,1,1.0,10
16,Is Growth factor independence 1b (GFI1B) important for hematopoiesis?,LOO,0.8161421026169093,0.6484848484848483,0.7805016009123786,0.4666666666666666,0.0,1.0,0.6,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,ContextCite32,0.9128234690344431,0.6363636363636362,0.9606882831595286,0.5111111111111111,1.0,0.6666666666666666,0.6,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,KernelShap32,0.9579149506067828,0.8060606060606059,1.0,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,BetaShap (U)32,0.8809618044913137,0.6363636363636362,0.9563773871372294,0.4666666666666666,1.0,0.6666666666666666,0.8,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,TMC32,0.9527600265165396,0.6363636363636362,0.9563773871372294,0.5111111111111111,1.0,0.6666666666666666,0.8,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,ContextCite64,0.9332065385289865,0.5515151515151515,1.0,0.4222222222222222,1.0,1.0,0.6,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,KernelShap64,0.9394869675013524,0.6969696969696969,1.0,0.6,1.0,1.0,0.6,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,BetaShap (U)64,0.7493923624934699,0.3939393939393939,0.9441946573786052,0.28888888888888886,1.0,0.3333333333333333,0.6,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,TMC64,0.9266993646895543,0.6848484848484848,0.95744055247409,0.5111111111111111,1.0,0.6666666666666666,0.8,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,ContextCite100,0.9512287234780203,0.49090909090909085,0.9606882831595286,0.3333333333333333,1.0,0.6666666666666666,0.6,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,KernelShap100,0.9729416533092926,0.8545454545454544,0.9878180637345423,0.7333333333333333,1.0,0.6666666666666666,0.8,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,BetaShap (U)100,0.5671351604837208,0.4424242424242424,0.9534816810935021,0.3333333333333333,1.0,0.3333333333333333,0.6,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,TMC100,0.9288895996866403,0.7454545454545454,0.9534816810935021,0.5111111111111111,1.0,0.3333333333333333,1.0,1,1.0,10
17,What is measured through the NOMe-Seq methodology?,LOO,0.8244674681349687,0.1515151515151515,0.9162394855785884,0.1111111111111111,1.0,0.6666666666666666,0.6,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,ContextCite32,0.9931737072866653,0.8666666666666665,1.0,0.7777777777777777,1.0,1.0,1.0,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,KernelShap32,0.9823685752916893,0.7818181818181817,1.0,0.6888888888888888,1.0,1.0,0.6,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,BetaShap (U)32,0.8396241232042347,0.5030303030303029,0.876528620771504,0.37777777777777777,0.0,0.6666666666666666,0.6,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,TMC32,0.983709381522357,0.4666666666666666,0.9432362370351862,0.3333333333333333,1.0,0.6666666666666666,0.8,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,ContextCite64,0.9975931624283785,0.9636363636363635,0.9891803468712286,0.8666666666666666,1.0,0.6666666666666666,1.0,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,KernelShap64,0.9980337728246687,0.9878787878787878,1.0,0.9555555555555554,1.0,1.0,0.8,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,BetaShap (U)64,0.8266486925652334,0.7454545454545454,0.9224727306075462,0.5111111111111111,0.0,0.6666666666666666,1.0,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,TMC64,0.9951561208466173,0.8303030303030302,1.0,0.6888888888888888,1.0,1.0,1.0,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,ContextCite100,0.99820417374876,0.9757575757575757,0.9891803468712286,0.911111111111111,1.0,0.6666666666666666,1.0,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,KernelShap100,0.9981312236944245,0.9757575757575757,1.0,0.911111111111111,1.0,1.0,0.8,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,BetaShap (U)100,0.9381768731203864,0.8303030303030302,0.9891803468712286,0.6888888888888888,1.0,0.6666666666666666,0.8,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,TMC100,0.9958703329944392,0.8424242424242423,1.0,0.7333333333333333,1.0,1.0,1.0,1,1.0,10
18,What is known about the Digit Ratio (2D:4D) cancer?,LOO,0.9906298352151504,0.8909090909090909,0.9891803468712286,0.7777777777777777,1.0,0.6666666666666666,0.8,1,1.0,10
19,How does Rif1 regulate DNA replication?,ContextCite32,0.9902989835107996,0.8424242424242423,1.0,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
19,How does Rif1 regulate DNA replication?,KernelShap32,0.9984070550345342,0.9636363636363635,1.0,0.911111111111111,1.0,1.0,1.0,1,1.0,10
19,How does Rif1 regulate DNA replication?,BetaShap (U)32,0.943113945298431,0.4545454545454545,0.9110643036483926,0.3333333333333333,1.0,0.6666666666666666,0.6,1,1.0,10
19,How does Rif1 regulate DNA replication?,TMC32,0.9815603061512485,0.6848484848484848,0.9991594204319955,0.5555555555555555,1.0,0.6666666666666666,0.6,1,1.0,10
19,How does Rif1 regulate DNA replication?,ContextCite64,0.9940093709280186,0.9393939393939393,1.0,0.8666666666666666,1.0,1.0,0.8,1,1.0,10
19,How does Rif1 regulate DNA replication?,KernelShap64,0.9963230442164657,0.9636363636363635,1.0,0.911111111111111,1.0,1.0,0.8,1,1.0,10
19,How does Rif1 regulate DNA replication?,BetaShap (U)64,0.940800246196271,0.4666666666666666,0.9110643036483926,0.3333333333333333,1.0,0.6666666666666666,0.6,1,1.0,10
19,How does Rif1 regulate DNA replication?,TMC64,0.9864175470761704,0.7454545454545454,0.9991594204319955,0.6444444444444444,1.0,0.6666666666666666,0.6,1,1.0,10
19,How does Rif1 regulate DNA replication?,ContextCite100,0.9950201390025744,0.9030303030303028,0.990331346763334,0.8222222222222221,1.0,0.6666666666666666,0.8,1,1.0,10
19,How does Rif1 regulate DNA replication?,KernelShap100,0.9978224574371621,0.9636363636363635,1.0,0.911111111111111,1.0,1.0,0.8,1,1.0,10
19,How does Rif1 regulate DNA replication?,BetaShap (U)100,0.9091939978258374,0.38181818181818183,0.8929879503501887,0.28888888888888886,1.0,0.3333333333333333,0.6,1,1.0,10
19,How does Rif1 regulate DNA replication?,TMC100,0.9903926501725243,0.7696969696969697,0.9991594204319955,0.6444444444444444,1.0,0.6666666666666666,0.8,1,1.0,10
19,How does Rif1 regulate DNA replication?,LOO,0.9938826377943203,0.8909090909090909,0.990331346763334,0.7777777777777777,1.0,0.6666666666666666,0.8,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,ContextCite32,0.9905059448822523,0.8545454545454544,0.9952348376775098,0.6888888888888888,1.0,0.6666666666666666,0.8,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,KernelShap32,0.9868309424093995,0.9151515151515152,0.9712710221315938,0.7777777777777777,0.0,0.6666666666666666,1.0,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,BetaShap (U)32,0.8041871145577115,0.29696969696969694,0.9689882164745316,0.19999999999999998,1.0,0.6666666666666666,0.6,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,TMC32,0.9776017014431849,0.6484848484848483,0.9689882164745316,0.5111111111111111,1.0,0.6666666666666666,0.6,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,ContextCite64,0.992357269152592,0.8424242424242423,0.9952348376775098,0.6888888888888888,1.0,0.6666666666666666,0.8,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,KernelShap64,0.9924040205796582,0.9272727272727272,0.9952348376775098,0.8222222222222221,1.0,0.6666666666666666,0.8,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,BetaShap (U)64,0.8522746646109695,0.5393939393939393,0.9952348376775098,0.37777777777777777,1.0,0.6666666666666666,0.6,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,TMC64,0.9844585404471891,0.8909090909090909,0.9952348376775098,0.7777777777777777,1.0,0.6666666666666666,0.8,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,ContextCite100,0.9965170312138574,0.8787878787878788,0.9952348376775098,0.7333333333333333,1.0,0.6666666666666666,1.0,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,KernelShap100,0.9940086782620754,0.9757575757575757,0.9952348376775098,0.911111111111111,1.0,0.6666666666666666,1.0,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,BetaShap (U)100,0.7064889013409548,0.34545454545454546,0.9411416572396868,0.19999999999999998,0.0,0.6666666666666666,0.4,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,TMC100,0.9897362157578145,0.709090909090909,0.9689882164745316,0.6,1.0,0.6666666666666666,0.6,1,1.0,10
20,Summarize the function of DEAH helicase DHX36 and its role in G-quadruplex-dependent processes.,LOO,0.9811716071055553,0.8424242424242423,0.9952348376775098,0.7333333333333333,1.0,0.6666666666666666,1.0,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,ContextCite32,0.9976118191131462,0.8787878787878788,1.0000000000000002,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,KernelShap32,0.9982148873110112,0.7939393939393938,1.0000000000000002,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,BetaShap (U)32,0.9744280575505471,0.7212121212121211,0.9555827814231233,0.6444444444444444,1.0,0.6666666666666666,0.6,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,TMC32,0.9934643797640108,0.7575757575757575,1.0000000000000002,0.6888888888888888,1.0,1.0,0.6,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,ContextCite64,0.9992465026467158,0.9878787878787878,1.0000000000000002,0.9555555555555554,1.0,1.0,1.0,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,KernelShap64,0.9989813674312866,0.8545454545454544,1.0000000000000002,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,BetaShap (U)64,0.9845719461738951,0.6606060606060605,0.9555827814231233,0.5555555555555555,1.0,0.6666666666666666,0.6,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,TMC64,0.9990731233905583,0.9272727272727272,1.0000000000000002,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,ContextCite100,0.9995372777522342,0.9757575757575757,1.0000000000000002,0.911111111111111,1.0,1.0,1.0,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,KernelShap100,0.998950414311448,0.8666666666666665,1.0000000000000002,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,BetaShap (U)100,0.9878222063952828,0.7696969696969697,1.0000000000000002,0.6888888888888888,1.0,1.0,0.6,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,TMC100,0.999120267807859,0.9272727272727272,1.0000000000000002,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
21,What is the Drosophila melanogaster Groucho protein?,LOO,0.9981848380422506,0.8545454545454544,1.0000000000000002,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
22,Please list the drugs associated with Drug-Induced Hypophosphatemia.,ContextCite32,0.9800137671056776,0.7333333333333332,1.0000000000000002,0.6,1.0,1.0,0.8,1,1.0,10
22,Please list the drugs associated with Drug-Induced Hypophosphatemia.,KernelShap32,0.9926884767683826,0.7818181818181817,1.0000000000000002,0.6888888888888888,1.0,1.0,0.8,1,1.0,10
22,Please list the drugs associated with Drug-Induced Hypophosphatemia.,BetaShap (U)32,0.78292571433079,0.3939393939393939,0.8501861360885538,0.3333333333333333,1.0,0.3333333333333333,0.4,1,1.0,10
22,Please list the drugs associated with Drug-Induced Hypophosphatemia.,TMC32,0.9612691157192759,0.6,1.0000000000000002,0.4666666666666666,1.0,1.0,0.6,1,1.0,10
22,Please list the drugs associated with Drug-Induced Hypophosphatemia.,ContextCite64,0.9880234905520905,0.8303030303030302,1.0000000000000002,0.7333333333333333,1.0,1.0,0.8,1,1.0,10
22,Please list the drugs associated with Drug-Induced Hypophosphatemia.,KernelShap64,0.996172092107285,0.9393939393939393,1.0000000000000002,0.8222222222222221,1.0,1.0,0.8,1,1.0,10
