query,scores,doc_flags
"""Girls Girls"", was released by Atlantic Records founded by who?","[ 5.29205617 -2.28023032 -2.38440401 -8.60306691 -3.62220746 -2.24568414
 -3.74713054  6.48610439 -0.55281242 69.57585328]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
What is the name of the character in Quantico played by the same actor who starred in Tower Block?,"[ 5.72129245e+01 -7.53204294e-01 -1.22336433e-03  7.55780252e-01
 -4.98333823e-01  2.51038912e+00  2.34215543e+00  1.07285373e+00
 -4.84496580e-01  3.56331644e+00]","['P', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'N', 'N']"
 How many MLB teams did the baseball player who had 61 home runs in 1961 play for?,"[ 3.91605839  9.81960074 -8.2099449   7.52904626  3.1157644   2.38442793
  2.33760247 36.19816008  2.10074206  7.52165065]","['N', 'P', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
Did Mala Mala or Train Life come first?,"[ 0.38296059  1.81824351 -0.42516153 -9.45052696 -3.21765398 20.19026151
  0.60085689 -0.52147944 45.96280166  6.1748831 ]","['N', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'P', 'N']"
Professional racing driver Stéphane Richelmi was born in which Principality of Monaco? ,"[-1.60079584  0.48152564 -1.26268984  1.08451588  0.09033006 -1.18148584
  7.1419979  -0.43945855  0.50666295 -0.83062516]","['N', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'P', 'N']"
How many burial grounds does the cemetery the John Watts sculpture is installed in consist of?,"[-4.38503123e-01 -2.34766147e+00 -1.76307153e-01 -5.59981925e+00
  1.67109287e+00  5.15774530e-02 -9.89864399e-01 -6.23401820e+00
  1.93860812e+00  1.50518591e+02]","['N', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'P']"
"The song ""2 Wicky"" was in what movie based on a book by Lois Duncan?","[19.36140565 -3.39873453 -3.29235718 16.37894392 -2.24216924 -0.7400485
 -2.92523567 -5.22908053 -1.98507333  0.48085031]","['P', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N']"
What former member of the Democratic Party was at the grand opening event of SkyJump Law Vegas?,"[ 8.65629904  7.09750032  5.68473487  4.25288735  3.42979444 13.17929204
  5.91220482  4.62949233  4.3982626  12.47928165]","['N', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'P', 'N']"
"What is the county seat of the county where Vesta, Indiana is located?","[16.93352322 -2.09794066 -2.08705697 -1.78379091 -1.5715018  -0.59645518
 -3.95983396  0.59950148 -1.92411641 15.32505874]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
"Who was the featured singer in Katy Perry's song ""E.T.""?","[-1.01380871 -1.37051316  0.23740121 -0.10082223 -2.58879744 20.56457293
  1.82763791  0.54998788 -1.29236236 -0.11213583]","['N', 'N', 'N', 'N', 'N', 'P', 'P', 'N', 'N', 'N']"
Who owns the company that Lindsay Frimodt did a fashion show with in 2002 and 2003?,"[26.30592706  6.61997328 -0.69415366  8.00615446  0.91647818  7.12289896
 27.8603459   0.80620391  0.75920454  8.30071339]","['P', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'N']"
How many languages does the Dutch Caribbean-born professional baseball player speak who is noted for having hit a home run in the Major Leagues?,"[ -3.99901124  -1.45584837   1.4485054   -4.40025707  12.48933357
  -2.48597211  -3.08246943  -3.80998421  -4.44443305 125.109753  ]","['N', 'N', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'P']"
"American singer-songwriter Taylor Swift's career began with a record deal with Big Machine Records in 2005 and the release of her eponymous debut album the following year, all of its singles, including which song that was co-written by Swift and Liz Rose, and produced by Nathan Chapman, and was released on February 3, 2008 by Big Machine Records as the fourth single from Swift's eponymous studio album, ""Taylor Swift"" (2006)?","[2.56203712 1.25957504 1.33984902 1.26609093 1.52193898 2.45436443
 3.06228538 1.04368271 1.28218481 8.56102275]","['N', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
In what war did Werner Schröer and Hans-Joachim Marseille fly?,"[-2.07970157  8.56956669  7.42226853  5.87566599 -1.11394061 -7.30633733
 39.15146307 -3.82202726  0.52063591  5.9250591 ]","['N', 'P', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'N']"
Are the bands Hole and Cage9 both American alternative rock bands?,"[ 4.32942761 -0.83597797  1.53665239 -0.19617754  2.55743436  9.12586637
 -0.45383689 54.04196639 -0.93811381  8.62267037]","['N', 'N', 'N', 'N', 'N', 'P', 'N', 'P', 'N', 'N']"
When was the order to which Bertrand de Blanchefort was the sixth Grand Master founded? ,"[-0.7698997   1.6546959  -1.55146486 -0.01809589 -0.60857723 -2.06661559
 -3.02862496 14.64032167  7.06205427  0.35956984]","['N', 'N', 'N', 'N', 'N', 'N', 'N', 'P', 'P', 'N']"
Jake David Shapiro was best know for being the screenwriter of a film directed by who?,"[17.62970353  0.27047583  5.90611571 -0.73686512  0.34624927 -1.3364951
 -1.08836039  1.46061975  1.36615346  0.52377125]","['P', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
"What is the name of the 1980 American teen musical drama film directed by Alan Gore, which was remade in 2009 as an American musical drama film which follows the lives of students attending what is now known as Fiorello H. LaGuardia High School?","[ 2.64912343  0.43642576 -1.08652909 -1.02957016 23.65973631 -0.31848937
 -2.90848428 -5.58233638 -0.55496992  5.96244393]","['N', 'N', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'P']"
"Indra is a given name which occurs independently in Latvia, where it is feminine, and in which term used to represent the southern region of the Asian continent, which comprises the sub-Himalayan SAARC countries and, for some authorities, adjoining countries to the west and east?","[ 5.56591183 -0.76298697  6.20430912  2.12733072  8.29140066  2.72124497
  4.48261627  3.76497007  0.40177691 11.59994896]","['N', 'N', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'P']"
What 2002-2003 mini series that chronicled the American/Soviet space race featured one of the original 7 Project Mercury astronauts in an interview?,"[23.0746756  -1.14952538 -0.69997528 -0.95228545  2.64056324  1.26832442
 -2.00306613 -1.57527981 26.65928319  2.05035304]","['P', 'N', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'N']"
"Who wrote the 40th and final title in the regular series of Oz books, illustrated by Dick Martin in 1963?","[-1.37138442  6.47492969 -1.0815222   0.70677605 71.88330128 -0.3191586
  0.14385576 12.14176671 10.6313765  -6.79210791]","['N', 'P', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'N']"
"Which gambling tycoon of South China, that died in 1997, gave funds for the Buddhist Yip Kei Nam Memorial College?","[-9.04859080e-01 -2.38737440e+00 -1.61902428e-02 -1.09480538e+00
  1.12836722e+02 -6.70170669e+00  2.58808020e+01 -2.10590914e+00
 -5.30905599e+00 -8.88460536e-01]","['N', 'N', 'N', 'N', 'P', 'N', 'P', 'N', 'N', 'N']"
The Lords of Appellant were a group of nobles in the reign of a king that was born where?,"[-0.1483176  -0.34851937 -2.05900598  8.60643363  5.73960426  8.71540081
 -0.69949747 -2.60301702 -2.20906628 26.13611199]","['N', 'N', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'P']"
Yahya Abdul-Mateen II's 2017 starring movie role was directed by this individual?,"[-1.28823593 14.83254426  0.26701871 12.33363072  0.66469356 -0.91370631
 -1.83567181 -0.84195584  0.84507982  0.11614678]","['N', 'P', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N']"
"What is the nationality of the actor who wrote, produced, and starred in ""Popstar: Never Stop Never Stopping"" ?","[ 1.05606652 -1.6094983  -2.20292932 -1.52061869 -2.11087542 -0.48244562
 17.08782166 -2.0229271   0.68427326 52.51369635]","['N', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'P']"
"What character did this actor, who also played a supporting role in Sleepy Hollow, play in the final six Harry Potter films?","[  6.40122956   6.63104392 123.88844437   3.37277766   2.08346604
  -2.90965444   5.35745992   4.21610227   7.14489975   8.89313415]","['N', 'P', 'N', 'N', 'N', 'P', 'N', 'N', 'N', 'N']"
"W. Davis ""Buzz"" Merritt Jr. was editor of a daily newspaper that was published in what state?","[-1.36341399 -0.70259769 -1.96888514 -0.0517346  -1.03290761  3.31615944
 16.57156471 -4.31348585 11.2239761   1.28346948]","['N', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'P', 'N']"
"Niki Juusela has commentary for what family of team sports that involve, to varying degrees, kicking a ball with the foot to score a goal","[ 0.12512787  0.40996629  1.14997293  0.11308044 -0.25698291 16.14091211
  4.25443345  0.91525531  8.75050296  5.93294886]","['N', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'P', 'N']"
"Jing Tian, is a Chinese actress, she is part of the cast for three Legendary Pictures films, including a prominent role in ""The Great Wall"", released in which year, a monster film directed by Zhang Yimou and written by Tony Gilroy, Doug Miro and Carlo Bernard?","[-0.86467767  1.28571653  6.59007014  0.53187058 -1.442164   -0.93726659
 -0.40425431 -0.11038565 -0.12661796  1.11834918]","['P', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
Martha Ellen Reeves got her masters at a university located in which US state ?,"[-8.53345470e-03 -4.62275691e+00  9.04734132e+00 -1.27126751e-01
  1.61360557e+01  5.61370392e-01 -1.12851568e-01  3.68152638e-01
  1.43299682e+00  3.78638826e-01]","['N', 'N', 'P', 'N', 'P', 'N', 'N', 'N', 'N', 'N']"
Iain Armitage's father was born in what year?,"[-1.40908751  0.15975789 -3.8811372  55.64124385  0.3207402  -2.18357932
  2.12527989 41.62747709  1.85771902  2.53282678]","['N', 'N', 'N', 'P', 'N', 'N', 'N', 'P', 'N', 'N']"
John Farleigh illustrated for an english novelist who was born when?,"[ 1.05008225 -8.0816194  -0.12171855 -5.02672038 -0.55396678  2.28463679
 -3.41197084 12.12949248  1.21185122 28.43820695]","['N', 'N', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'P']"
"Who was an Argentine politician and lawyer who acted as the President of Argentina between May 1, 1958, and March 29, 1962, and had an economic battle announced on 24 July 1958?","[ 5.39622816  3.0189224   4.06564976 -4.68739863 32.65390054  0.30664643
  2.46348859  1.5234228  70.71490304  3.85187698]","['N', 'N', 'N', 'N', 'P', 'N', 'N', 'N', 'P', 'N']"
The 9th AVN Awards were held at the hotel owned and operated by what company?,"[ 7.15512208  1.44867096  1.51050388  1.57528818  6.94537457 23.64264357
  2.15093583  7.14450698  0.36580675  0.13788483]","['N', 'N', 'N', 'N', 'P', 'P', 'N', 'N', 'N', 'N']"
The start of Marked Woman has appeared in how many films?,"[-1.43473226  6.39444846  1.58048255  8.49191288  0.56283925  5.26839672
 19.32753572  5.9435955  46.1461356  15.53164144]","['N', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'P', 'N']"
Spider is a 2007 Australian black comedy short film directed by a director who is a principal member of which movie-making collective ?,"[22.4366563  -1.24048082 -1.14551607 -0.19617568  0.47621537  0.5490949
 -1.04610662  0.67396168  1.168021   36.36341438]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
Eileen Caddy founded her award-winning experimental architectural community in what country?,"[-4.14774995 -3.19194579  3.28920846 -3.19108696 26.10996747 -1.81846189
 -4.4741575  80.17011964 -2.55395111 -1.95097558]","['N', 'N', 'P', 'N', 'N', 'N', 'N', 'P', 'N', 'N']"
Grand Anglo-Français Tricolore and and Kai Ken are breeds of what animal?,"[ 1.04295735  0.77206181  0.20304225  0.22712301  0.77030851 -1.3758807
  0.65336007  1.04129976  0.71166253  0.77800699]","['N', 'N', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'P']"
"How many times did this American actress and singer who appeared in 1982 action crime–drama film ""Fighting Back"" win a Grammy Award?","[ 4.51159211 -3.92793593 -5.97040891 -0.1015009   0.40613998 55.57657893
  5.93834635 -0.26985955 -2.01426007  2.03323663]","['N', 'N', 'N', 'N', 'N', 'P', 'P', 'N', 'N', 'N']"
Around what year was the political party of which Barbara Boggs Sigmund was a member founded?,"[ 0.44524389 -0.39747374  1.35009337  0.33720922  1.51238517 52.0101582
 -0.54594681  2.10093016 37.1338234   4.58883258]","['N', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'P', 'N']"
We're both Myles Kennedy and Buffalo Tom American?,"[12.10111576  2.10304413 13.61264929 23.75031834 -1.06963752  0.71511299
 32.36677681 65.02197962 -0.70798331  1.17740178]","['P', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
"Which tennis player, Andrei Olhovskiy or Hana Mandlíková, won four Grand Slam singles titles?","[-0.67946763 -0.13051245  0.83209077  1.58562111  1.67023458  1.2562201
  5.81186807  1.87077424  2.00296894  6.76639926]","['N', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'P']"
What is the birthdate of the commissioner of the Epic Poker League?,"[10.61265612 -0.59077016  2.00115483 17.5555995  -0.51498005 -2.84917887
 -1.82954766 -1.10581025  4.39688563 -2.78438369]","['P', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N']"
"Which airport is in Georgia, St. Pete–Clearwater International Airport or Augusta Regional Airport?  ","[-0.65065187 -1.58012478 28.44786054 -0.56346953  0.83593892 -0.28307392
 -1.57525374 -4.05439797 -0.61335015 -1.73244418]","['N', 'N', 'P', 'N', 'N', 'N', 'N', 'P', 'N', 'N']"
"Szerencsejáték Zrt., is the largest gambling service provider in which country, it operates seven number draw games, including Keno?","[-0.17049553  0.12556617  0.28185563  0.04646989  0.24145698  0.28653467
  0.43536365 -0.50111165  0.12231606 -0.99990123]","['N', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
"What actor had roles in both ""Good Luck Charlie"" and the 2011 American direct-to-DVD film starring Ashley Tisdale?","[-4.38547139 -6.12611359  0.61058179  1.03780023 70.32137108  1.06858448
 16.80805066  3.86133961  3.08129917  1.0828771 ]","['N', 'N', 'N', 'N', 'P', 'N', 'P', 'N', 'N', 'N']"
Tenebrous is a fictional character appearing as an enemy of a character created by who ?,"[ 36.28199692   9.76484285 110.85755128  -3.69753161   3.65643871
   2.01692704   3.65059284   0.29896567   2.50832908   8.37271888]","['N', 'P', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N']"
The 37th season of the VCU Rams men's basketball team was headed by a coach that played for what university?,"[ 2.15724992  1.53701415 31.61447152 -0.69671788  0.51764232 20.43918252
  1.88158613  1.50112226  2.57739502  4.43823238]","['N', 'N', 'P', 'N', 'N', 'P', 'N', 'N', 'N', 'N']"
What was the state of residence of the president who oversaw the Commission on Equal Opportunity that Maurice Davis served on?,"[10.32131052  1.41591352  2.30927926  0.57313626  2.18723165  0.06812798
  0.64049073  1.85867452 33.41285597  6.27820329]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P', 'N']"
