query,scores,doc_flags
which  British historical thriller film directed by Alfred Hitchcock did Margaret Leighton appeared in?,"[-2.70009465 11.05953231  1.55753497  1.86822059 33.20191918  1.60497017
  1.83259469  3.57729889  2.55545001 30.3263362 ]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
Which one of Stewart Reburn's figure skating partners won more Olympic and World titles than any other ladies' figure skater?,"[ 1.74952792  0.95664409  1.23628639 23.98112555  1.24322889  3.66981293
  4.40766258 28.94317222  0.60537685 -0.48181943]","['N', 'N', 'N', 'P', 'N', 'N', 'N', 'P', 'N', 'N']"
Which musician involved in Christmas in Vienna VI died because of congestive heart failure?,"[-0.83390074  1.83012146  0.833616   -0.5899376  43.87247695 42.90261191
  4.25933744  0.16064307  2.76844825  1.3637105 ]","['N', 'N', 'N', 'N', 'P', 'P', 'N', 'N', 'N', 'N']"
"Wingaersheek Beach is located in the neighborhood of West Gloucester, a part of which Massachusetts city?","[-8.14527113e-01  6.29039464e+00 -6.81980755e-04  5.19974987e-02
 -4.36796610e-01 -2.76937599e+00 -3.45943031e-01 -2.37031370e-01
 -3.53510812e-01  3.39550698e+00]","['N', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
"Where is the American film and television production company best known for creating and producing the ""Star Wars"" based in, that also has a publishing initiative that connects the ""Star Wars"" sequel films with previous film installments in the franchise ?","[29.84391907  4.48187512  4.0219067   0.22406827 -0.77295532  0.45809354
 -1.5166745   1.07382893 -0.73580015  1.63500471]","['P', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
Ted Knight played the role of Ted Baxer is a sitcom that aired on what network?,"[ 1.53650212  4.10850202  1.07873329  1.22872802 -5.42294822  8.03371666
  1.61227783  0.08752326  6.70981464  2.45432095]","['N', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'P', 'N']"
Cacareco inspired which party in Canada that lasted from the 1960s to the 1990s?,"[-3.75636244  0.39682471  2.358355   -0.60767871 11.99950804  0.72263842
  0.44746855 26.3185825  -0.74186379  2.24937474]","['N', 'N', 'N', 'N', 'P', 'N', 'N', 'P', 'N', 'N']"
Are the Rahmi M. Koç Museum and the Milion located in the same country?,"[-0.80621933 -0.10527726  7.353747   -2.16336356 -6.31825684 -1.16833445
 39.98545735 -0.2804456   0.73032866  4.11881864]","['N', 'N', 'P', 'N', 'N', 'N', 'P', 'N', 'N', 'N']"
Durban Qalandars is owned by the businessman who owns what other Pakistan Super League franchise?,"[35.17366463 -2.24267229 -2.73271509 -2.15665626 14.10484727 -1.30590058
 -0.55604863 -1.05074522  0.42970716 -1.98649764]","['N', 'N', 'N', 'N', 'P', 'N', 'N', 'P', 'N', 'N']"
"Which writer won the Pulitzer Prize, David Mamet or Haruki Murakami?","[ 1.90656792  1.84918776  1.47918112  2.84487776  2.38346611  3.25136679
  3.91535567 22.77255147  3.84187119  2.76352403]","['N', 'N', 'N', 'N', 'N', 'P', 'N', 'P', 'N', 'N']"
"Both Zorro and Monkeys, Go Home! are produced by which company?","[ 5.0288055  23.10769105 22.61761828  9.08168265  4.32397654  5.01059407
  3.67810723  4.02141328  6.08790872  4.00943062]","['N', 'P', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
"Sherilyn Fenn, who stars in the 2002 crime thriller film ""Swindle,"" was nominated for both a Golden Globe Award and an Emmy Award for her performance on which TV series?","[36.79661622  2.48881022  1.98386992  6.11856062  5.26897789  4.72404962
  6.28784982 -1.08494225  9.1758869  12.82622804]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P', 'N']"
"ACES II is an ejection seat system manufactured by the United Technologies Aerospace Systems (UTAS) division of the United Technologies Corporation (UTC), it is used in the Lockheed F-117 Nighthawk, a single-seat, twin-engine stealth attack aircraft that was developed by Lockheed's secretive Skunk Works division and operated by which organization?","[ 5.41454103 16.00666242  2.00573806 -2.73602621 -3.65707619  3.43423525
 -2.63551424  0.68284715 -1.11378269  5.67625342]","['N', 'P', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
"Ex parte Milligan and Loving v. Virginia, are cases regarding which organization?","[ 1.47449837  2.41482611  0.14020237 -0.45025064  0.21574615  4.63893757
 21.23936693  4.11707054 -0.68991887  4.68504774]","['N', 'P', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
"Which magazine is published more frequently, Cook's Illustrated or Guitar World?","[-1.63168446 -1.76255516  4.30775184 -1.14284496 -2.6918122  -1.92862136
 -2.36712721 31.83178763 -0.91115035  1.70274274]","['N', 'N', 'P', 'N', 'N', 'N', 'N', 'P', 'N', 'N']"
What country of origin does Brad Hazzard and Government of New South Wales have in common?,"[ 1.29286908  2.35922713  0.20464044  2.51234384 -1.4456151   7.22008845
  2.68215686  1.84901966  2.52101801  6.45911976]","['N', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'P', 'N']"
A star of “Angel Eyes” also starred in what television drama in 2007?,"[15.00777176 -3.97986959 -2.13998323  1.12135132 -2.49282738 -4.68355361
  1.20858531 12.35929793  1.34982118 85.13859507]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
"Which is a type of vine, Maytenus or Dactylorhiza?","[ 3.37433319  1.2701895   1.89075938  4.61893017 -3.08184887 -0.72163033
 -0.78076999 -1.35599746 -0.10791791 -1.53565888]","['N', 'N', 'P', 'N', 'P', 'N', 'N', 'N', 'N', 'N']"
When was the former American football running back which Larry Johnson was his father born ,"[ 3.11823065  3.82191829  4.14835205  0.75496745 53.21484634  1.03207149
  3.31468165 13.44369294  1.1641321  -0.37105869]","['N', 'N', 'N', 'N', 'P', 'N', 'N', 'P', 'N', 'N']"
The Chamber of Horrors is a 1929 British silent horror film based from one of the attractions in London owned by whom?,"[-0.83340292  1.34597081  3.9863716  -0.38564006  0.16744978 17.93590761
 -1.355733   -1.10769163 -0.74258357 -1.42777049]","['N', 'N', 'P', 'N', 'N', 'P', 'N', 'N', 'N', 'N']"
On what day of what month was the artist born who painted Portrait of Anne?,"[29.52619928 -2.45412022  1.35723261 -4.02434445 -6.29095101 -1.12165713
 -1.50357644 -3.07000336 34.35190964 -1.70985976]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P', 'N']"
"Which creator of ""Absolutely Fabulous"" has also won three BAFTAs?","[-1.22884872  3.01039345  0.60291477 -0.46527162 -0.08162285  0.81006166
  1.54619171  1.21265723 26.50468563  1.89938693]","['N', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'P', 'N']"
"Which was created first, Jenůfa or Dafne?","[ 3.68446135e+00  2.43151963e-01 -1.10216653e+00  2.67627050e-03
  1.49415312e+00  4.95946104e+01 -1.44692591e+00  1.87290446e+00
  2.43284112e+00  7.33068590e+01]","['N', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'N', 'P']"
What Australian actor/filmmaker played a former FBI agent convicted of murder charges stemming from his relationship with the Winter Hill Gang?,"[ 1.77689126 27.58122587 -0.74021037  4.51025591 31.83005907 14.59227374
  0.84282803  1.79450309 -0.86501748  1.97260104]","['N', 'P', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'N']"
Which ore did the Kemess Mine have that the Leckie Mine did not.,"[-0.73029589  5.12488337 15.57737475  4.10089752  1.47857857  0.16687694
 -0.33986902 -1.8363162  -1.43591029 -0.6029954 ]","['N', 'N', 'P', 'N', 'N', 'N', 'N', 'P', 'N', 'N']"
"Who, Ben Agajanian or Marco Khan, is an Armenian-American film and television actor and also a stuntman?","[ 9.27606572  2.53141098  2.95124939 -1.26812233  1.83931933  1.39973581
 -0.69014432 10.85922542  0.94242204 87.83301894]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
"Who was married to Michael Aris and was the first woman to serve as Minister for Foreign Affairs, for the President's Office, for electric Power and Energy, and for Education?","[-1.5406334   0.16247062 -1.08245977  0.59198506  3.62860264  6.5182095
 17.15678852 -1.68919119  0.18337448 -0.65467328]","['N', 'N', 'N', 'N', 'N', 'P', 'P', 'N', 'N', 'N']"
"Hamskifte used to be in which danish band whose compositions featured in Twilight, Miami Vice and on TV shows like and The Vampire Diaries?","[ 3.34035198  1.72987045  1.75597257 -0.72846302 42.40357482 26.12101387
  0.19557927  3.15206645 -0.5579101   1.74897735]","['N', 'N', 'N', 'N', 'P', 'P', 'N', 'N', 'N', 'N']"
Which band has more members; Broken Bells or Redd Kross?,"[79.10982089  2.24449636 16.20166129  2.63161192  2.61008873  0.32026028
 21.15995951 49.71110992  1.05818989 16.09308289]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'N']"
"Which film, directed by Paul King, features the twelfth Doctor from Doctor Who?","[-1.40711133  1.53381552  0.89689721  5.37507816 14.27665956  0.62608199
  0.20719639  0.13726099  1.21711902  0.30359223]","['N', 'N', 'N', 'P', 'P', 'N', 'N', 'N', 'N', 'N']"
What state does Round Table Pizza and Peter Piper Pizza have in common?,"[ 7.08601752 47.8752805  85.10995835 -5.27034562 -1.43873806 -1.11833199
 -1.8486001   0.53229583 -0.63392542  2.39703994]","['N', 'P', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
In what year did the representative who introduced Carlie's Law to the United States Congress lose her campaign?,"[ 1.63494639 -0.69691719 -0.1411958   5.50604432 44.49700011  1.56350011
 -3.43082358 -0.9766849  -1.9266665  -2.14493825]","['N', 'N', 'N', 'P', 'P', 'N', 'N', 'N', 'N', 'N']"
When was the electoral division represented by Linda Jean Burney  created?,"[-4.93894417 -2.42590343 -2.66564474 29.2736629  -0.66782327 17.86862881
  4.12610199  1.987504   -3.84613683  4.01772267]","['N', 'N', 'N', 'P', 'N', 'P', 'N', 'N', 'N', 'N']"
"Mutual aid is an intrinsic part of small, communal societies and contrasts with what body of thought?","[ -0.85883918  -7.84888416  -0.7899111    1.24387188  56.51978469
  -4.43697837  -2.36738004   0.5241737   -5.79869606 -10.08819192]","['N', 'N', 'N', 'N', 'P', 'P', 'N', 'N', 'N', 'N']"
Jason Pramas curated the show that popularized the slogan in response to what 2013 event?,"[-4.23417508e+00 -7.93146106e+00  1.76231960e-02  3.61167491e+01
  3.00112141e+00 -5.71141551e+00 -4.02550861e+00  1.05418634e+02
 -5.15829094e+00  2.35061428e+00]","['N', 'N', 'N', 'P', 'N', 'N', 'N', 'P', 'N', 'N']"
"Which movie featuring ""Come Go with Me"" also starred River Phoenix?","[18.62498236  2.08224795  2.85788965 64.04309549 -3.70027128 -1.98750678
 -1.27179894  0.26850625 -2.06410335  8.51884585]","['P', 'N', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N']"
What is the 2010 population of the city in which John Adams School is located within?,"[18.91809328 -0.17633548 -8.15365147  8.93081989  1.74503627  0.49441609
 -0.81062072 32.30379844  2.13227056  3.68590104]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'N']"
Joe Dallesandro was a crossover star like the crime boss who established the first of what body?,"[  1.11352538  49.32718603  -1.84853684   1.57699171   1.00629416
   0.13359042 -10.71424406   0.67269162  -0.26132125  -0.69922949]","['P', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
What was the nickname of the terrorist who was spared the death penalty by his criminal defense attorney Judy Clare Clarke?,"[ 3.20501029  7.4334577   2.55925908 52.82435384  2.75609275  2.647537
  5.07103915 17.08133895  3.42025329 17.73710871]","['N', 'N', 'N', 'P', 'N', 'N', 'N', 'P', 'N', 'N']"
Whose biography was the basis of the film for which John W. Corso was nominated for an Academy Award in Best Art Direction?,"[ 6.46533689  4.94443965 11.19538135  4.06302797 24.42777373  4.92897858
  3.45854964  5.81552577  5.01477594  1.81008516]","['N', 'N', 'P', 'N', 'P', 'N', 'N', 'N', 'N', 'N']"
"What's the birth year of the general who saw St. Clair Streett as his own personal ""troubleshooter""? ","[-0.207251   -1.32935513 -1.38416093 -1.2045282   8.02176195 -4.84117387
 -1.919499   30.97938438 -4.58453477  0.41559593]","['N', 'N', 'N', 'N', 'P', 'N', 'N', 'P', 'N', 'N']"
"What are ""Firewater"" Ecuadorian rums made from? ","[137.81477343   6.65315574   7.09237103   3.94914594   2.27672076
  -4.88277167  12.07116142  -5.75684352  -4.57772102  62.74482692]","['P', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
"In what year did the man who founded Newark Castle, Nottinghamshire, die?","[-0.04988191  3.67797274  3.67797274  1.20138398  4.05005819 -3.15393071
 35.09314743  3.89680185 34.46675021 -0.84186479]","['N', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'P', 'N']"
Are the headquarters of Mellow Mushroom and Gatti's Pizza in the same city?,"[ 0.23049142 12.22613587 -1.88421636 -2.04212362 -1.14614674 -1.11559293
 -0.76674645 22.56931139 -1.91113152  3.74568528]","['N', 'P', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'N']"
About how much oceanfront is included in the coastal region along which the New Jersey Coastal Heritage Trail Route extends? ,"[-1.10529308 -1.07964973  2.18119209  0.05321719 -1.93804148 -2.84561232
 35.35960215  0.39335128  0.88419802 -0.24345256]","['N', 'N', 'N', 'N', 'N', 'N', 'P', 'P', 'N', 'N']"
7 Dwarves – Men Alone in the Wood follows the story of the tale published in what year?,"[ 7.17147658 14.96800293 65.74123017 -6.08953275 14.14399116 -2.27467519
  0.79624776 -0.54302364 -1.63914009 -3.48176456]","['P', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
"Between Trent Reznor and Ali Campbell, who has a more diverse career?","[12.81557698 28.39911839 70.10380727 -1.05436768  0.45961844  4.43750337
 18.35470184  0.42077542  0.5282151   2.85758352]","['N', 'N', 'P', 'N', 'N', 'N', 'N', 'N', 'N', 'P']"
"What 2002 horror film was written and directed by the director who also worked on ""Bunshinsaba""? ","[19.95444583 -3.01537738 28.41977234 -2.60661598 -2.51247581  3.45722652
 16.94093978 -1.49141677  6.79048411  0.2785821 ]","['P', 'N', 'N', 'N', 'N', 'N', 'P', 'N', 'N', 'N']"
What year did a neo-noir action thriller starring an actress who graduated Longmeadow High School in 1989?,"[-6.06167194 -0.94202419  3.3202045   1.03606586 -0.96518721  3.01836505
 27.12062899 18.78167609 -1.72059292  4.12901221]","['N', 'N', 'N', 'N', 'N', 'N', 'P', 'P', 'N', 'N']"
"What founder of a trademarked brand name for a patented process used to create audio patterns containing binaural beats,became known for his research into altered consciousness and founding  of what?","[ 6.11354911 17.55258554 -2.8222185   0.15545496 -0.91524185 77.66563275
  0.88899136 -3.69326779 -1.26922394  0.93886211]","['N', 'P', 'N', 'N', 'N', 'P', 'N', 'N', 'N', 'N']"
"Which band formed first, Sunrise Avenue or Marcy Playground?","[ 2.82647719  1.77284304  0.86221912  3.30167398 46.73764622  0.78247657
  3.59732859  3.2147716  11.05292794  4.5072735 ]","['N', 'N', 'N', 'N', 'P', 'N', 'N', 'P', 'N', 'N']"
